gene_family,direction,effect_size,diaz_rate_present,diaz_rate_absent,n_genomes_with_feature,chi2,p_value,importance
GF_02137,Negative,-0.038984953963620034,0.22950819672131148,0.2684931506849315,61,0.23341127389148042,0.6290058758029825,0.015027446741679724
GF_00013,Negative,-0.014397905759162277,0.25,0.2643979057591623,44,0.0006060966516226438,0.980358839936188,0.014918723226321715
GF_02074,Positive,0.6956391875746715,0.8703703703703703,0.17473118279569894,54,114.18924943680469,1.184468682427849e-26,0.014912930737060239
GF_00303,Positive,0.5813114250614251,0.7432432432432432,0.16193181818181818,74,103.64514924056002,2.419990912839385e-24,0.014816539174521677
GF_00621,Positive,0.6842165242165242,0.8266666666666667,0.14245014245014245,75,145.77557214017406,1.4534652050720087e-33,0.014787331192786543
GF_02219,Negative,-0.07803030303030306,0.19696969696969696,0.275,66,1.3728802397841011,0.241317634476447,0.0147523075451885
GF_00578,Positive,0.761769710720363,0.8780487804878049,0.11627906976744186,82,194.36979244823777,3.5363495328985977e-44,0.014664917480701525
GF_00124,Positive,0.4155508521777877,0.49214659685863876,0.07659574468085106,191,91.75620171603236,9.804053849956894e-22,0.014655390160861143
GF_00867,Negative,-0.1781450872359963,0.1111111111111111,0.2892561983471074,63,7.896131223189912,0.0049540644789155385,0.014545591301829494
GF_00680,Negative,-0.16309429837877226,0.11627906976744186,0.2793733681462141,43,4.498243194081628,0.03392969513081921,0.01443092708598565
GF_01921,Positive,0.5876479817429753,0.7719298245614035,0.1842818428184282,57,84.97648631151438,3.019344452739193e-20,0.014410585714618535
GF_00538,Positive,0.6085106382978724,0.8,0.19148936170212766,50,81.21411654756258,2.0254001853607794e-19,0.014406273041407075
GF_00623,Positive,0.5439022157114082,0.5872093023255814,0.04330708661417323,172,153.7604722604213,2.61261501349944e-35,0.014257459790568458
GF_00389,Positive,0.6646426619709758,0.8604651162790697,0.195822454308094,43,84.72995144502057,3.420297397416275e-20,0.014241395488856496
GF_01445,Negative,-0.03785613679606614,0.23776223776223776,0.2756183745583039,143,0.5207497216272049,0.4705220472130328,0.014223447839571628
GF_01372,Positive,0.7471076584536391,0.8539325842696629,0.10682492581602374,89,198.95383711499625,3.5328970131541836e-45,0.014221303458135624
GF_00726,Positive,0.36086363636363633,0.412,0.05113636363636364,250,67.5569525046013,2.0468818268834888e-16,0.014202479606594274
GF_00122,Positive,0.46357147904741713,0.5534591194968553,0.0898876404494382,159,108.13134385519784,2.515439071893079e-25,0.014197667065600515
GF_00305,Positive,0.7466676120249575,0.8658536585365854,0.11918604651162791,82,186.6637954305034,1.7005351210372192e-42,0.01417702013499479
GF_01844,Positive,0.6433006535947712,0.725,0.08169934640522876,120,180.76942604071883,3.291738556091931e-41,0.014069922454009894
GF_00946,Positive,0.6538297872340425,0.84,0.18617021276595744,50,94.00826589513193,3.142089723349493e-22,0.014060595775397719
GF_02157,Positive,0.43713305551078674,0.5266272189349113,0.08949416342412451,169,98.29002843706203,3.6138112243364954e-23,0.013939087340142372
GF_00112,Positive,0.30800415800415804,0.47692307692307695,0.16891891891891891,130,42.644026186925274,6.566466200241856e-11,0.013936592265946398
GF_01648,Positive,0.15883569739952721,0.3680555555555556,0.20921985815602837,144,11.603842248695619,0.0006581570452150057,0.013871833958917976
GF_00633,Positive,0.39907208176438946,0.5795454545454546,0.1804733727810651,88,55.33961697025719,1.0140409254209374e-13,0.0138502482202955
GF_01395,Positive,0.39458689458689455,0.4074074074074074,0.01282051282051282,270,77.41621283771961,1.3847385521042502e-18,0.013755872353247031
GF_00755,Positive,0.37965865552072453,0.4099616858237548,0.030303030303030304,261,73.24585869599322,1.1446509087497534e-17,0.013726865303990143
GF_01447,Positive,0.7019164364640884,0.859375,0.1574585635359116,64,134.66952799068414,3.899615979728225e-31,0.013639151081254202
GF_01336,Positive,0.5651554404145078,0.775,0.20984455958549222,40,56.856470868034755,4.688088343720916e-14,0.013621590238532775
GF_01680,Positive,0.16053064582476348,0.40384615384615385,0.24331550802139038,52,5.270774364849276,0.02168636361106543,0.013618955684240272
GF_00549,Negative,-0.014397905759162277,0.25,0.2643979057591623,44,0.0006060966516226438,0.980358839936188,0.013528559824271475
GF_00932,Negative,-0.15262843488649944,0.12962962962962962,0.28225806451612906,54,4.908273696395552,0.026728341614749948,0.013521059076932846
GF_00400,Positive,0.35211558307533536,0.47368421052631576,0.12156862745098039,171,63.68464854765239,1.4601804000981238e-15,0.013409629076653926
GF_00728,Negative,-0.00690208667736758,0.2571428571428571,0.2640449438202247,70,0.0,1.0,0.013397326815143724
GF_02178,Positive,0.6518156850778152,0.7816091954022989,0.12979351032448377,87,148.44066840037954,3.800178728473892e-34,0.013394406705031725
GF_01677,Positive,0.236356579117609,0.33559322033898303,0.09923664122137404,295,24.945700017400164,5.896790255517691e-07,0.013338346781401198
GF_00310,Negative,-0.17979274611398963,0.1,0.27979274611398963,40,5.153613495340794,0.023198049709214536,0.013311039629134594
GF_00424,Positive,0.22925782925782928,0.43243243243243246,0.20317460317460317,111,21.09364387948328,4.3737648795132974e-06,0.013294267532367331
GF_01329,Positive,0.4700996677740864,0.5476190476190477,0.07751937984496124,168,113.61697989422957,1.5807491512106138e-26,0.013212727147065905
GF_00724,Positive,0.697542926038332,0.8507462686567164,0.1532033426183844,67,138.18966293280457,6.623849115588431e-32,0.013198659264701129
GF_00949,Positive,0.6282275416890801,0.7613636363636364,0.13313609467455623,88,138.97523478213662,4.459764208399816e-32,0.013151819888912676
GF_00547,Negative,-0.043424317617866,0.22580645161290322,0.2692307692307692,62,0.31576179565210094,0.5741658525731479,0.01315051241252952
GF_00391,Negative,-0.10212201591511935,0.1794871794871795,0.28160919540229884,78,2.922325942712571,0.08736185285558089,0.013107083666736383
GF_02229,Negative,-0.14647887323943662,0.14084507042253522,0.28732394366197184,71,5.816799363057326,0.015873804887467986,0.01310154599338335
GF_01541,Positive,0.40145919654116374,0.4344262295081967,0.03296703296703297,244,84.63812017804669,3.582902513419494e-20,0.012939780769030474
GF_01306,Positive,0.5072765072765073,0.6153846153846154,0.10810810810810811,130,117.3428030115381,2.4150190588365184e-27,0.012938363154448447
GF_02070,Negative,-0.048277375466315525,0.23129251700680273,0.27956989247311825,147,0.9221753077937274,0.33690445498761373,0.012912325535052352
GF_00120,Negative,-0.03286230693394676,0.23529411764705882,0.2681564245810056,68,0.17145343541554958,0.6788233109273012,0.01288525866959598
GF_01819,Positive,0.6547169811320755,0.7547169811320755,0.1,106,172.76430499673,1.842648375165755e-39,0.01287636928794294
GF_02230,Positive,0.526397133724402,0.6867469879518072,0.16034985422740525,83,92.85966479039138,5.613701337384822e-22,0.012856388717825
GF_00615,Positive,0.5457079505859994,0.7560975609756098,0.21038961038961038,41,54.16008179247238,1.8480324876239092e-13,0.012852509212302804
GF_00108,Negative,-0.0563633301521361,0.2127659574468085,0.2691292875989446,47,0.4254787037378055,0.514215860208981,0.012808696985832861
GF_00638,Negative,-0.13822393822393825,0.14285714285714285,0.2810810810810811,56,4.10857891223067,0.042666199042395506,0.012797595902539701
GF_01692,Positive,0.39802391511817214,0.6170212765957447,0.21899736147757257,47,32.16050866595728,1.4194684111731306e-08,0.012750940756869248
GF_01693,Positive,0.3910782703886152,0.4942528735632184,0.10317460317460317,174,79.22870205420736,5.532052262143452e-19,0.012743705068863404
GF_00642,Positive,0.5695948429415589,0.6814159292035398,0.11182108626198083,113,136.07692315323658,1.9194839202848612e-31,0.012743417741860373
GF_01400,Positive,0.4872513107807225,0.5751633986928104,0.08791208791208792,153,117.62067145574544,2.099312015228416e-27,0.012734565137862698
GF_00351,Negative,-0.15951725042634135,0.12698412698412698,0.2865013774104683,63,6.249830464638347,0.01242051937670069,0.012712065814405623
GF_00155,Positive,0.49648529028898725,0.6521739130434783,0.15568862275449102,92,89.20650923730634,3.5567673356950136e-21,0.0126842469001521
GF_00410,Positive,0.4107697180867913,0.6341463414634146,0.22337662337662337,41,30.178034012692745,3.9414838304068735e-08,0.012664695685589561
GF_00599,Negative,-0.07668455973060384,0.20224719101123595,0.2789317507418398,89,1.75908537932433,0.18473863814204738,0.012658266513111976
GF_01872,Positive,0.5481060606060606,0.6875,0.1393939393939394,96,112.4749087012212,2.812011946977019e-26,0.012624826400772574
GF_00388,Positive,0.5188957055214725,0.66,0.1411042944785276,100,103.66527175604426,2.3955365886793865e-24,0.012577514985008965
GF_01487,Positive,0.5659340659340659,0.6428571428571429,0.07692307692307693,140,152.4349219323102,5.090627682124979e-35,0.0125550453600153
GF_01404,Positive,0.6889174154899443,0.8596491228070176,0.17073170731707318,57,117.39095225733278,2.3570970266523886e-27,0.0125166265724132
GF_01742,Positive,0.6365030674846626,0.75,0.11349693251533742,100,156.71780291934385,5.8994845687329617e-36,0.0125089621607663
GF_01241,Positive,0.6192778314940153,0.7528089887640449,0.13353115727002968,89,136.15534095694517,1.8451553724761317e-31,0.012450813912531633
GF_00333,Negative,-0.035424710424710404,0.23214285714285715,0.26756756756756755,56,0.15868929249914812,0.6903661310050732,0.012394970105004425
GF_01661,Positive,0.5608108108108107,0.75,0.1891891891891892,56,76.07028798172522,2.7374534206596984e-18,0.012383307555656732
GF_00773,Positive,0.538888888888889,0.65,0.1111111111111111,120,126.40457631101805,2.5077449413868706e-29,0.012370766357076088
GF_00655,Positive,0.5333918513642016,0.6122448979591837,0.07885304659498207,147,138.60458273905118,5.37489282568746e-32,0.012305343729344583
GF_00046,Positive,0.5124109310155822,0.6201550387596899,0.10774410774410774,129,119.22559328231637,9.347112117596238e-28,0.012236368090359882
GF_00085,Positive,0.05646806226516371,0.30864197530864196,0.25217391304347825,81,0.807649850764639,0.3688159864821844,0.012169323545542288
GF_01683,Positive,0.4975829842088301,0.6355140186915887,0.13793103448275862,107,99.81720053156354,1.671324252730074e-23,0.011980797897421895
GF_00963,Positive,0.5813114250614251,0.7432432432432432,0.16193181818181818,74,103.64514924056002,2.419990912839385e-24,0.011980687345260057
GF_00347,Positive,0.2458727712965001,0.4406779661016949,0.19480519480519481,118,25.360683231040987,4.755115844085017e-07,0.011969999363085751
GF_00320,Positive,0.08761191764884413,0.33962264150943394,0.2520107238605898,53,1.4138156173549719,0.23442401038808555,0.011958975214262351
GF_00566,Positive,0.6598306624088126,0.7570093457943925,0.09717868338557993,107,176.62316977882136,2.647019933829788e-40,0.011956489977163474
GF_00969,Positive,0.5057676098735702,0.5894039735099338,0.08363636363636363,151,126.07224477646199,2.964907693342834e-29,0.011862416506979875
GF_00970,Positive,0.5436292270531401,0.6304347826086957,0.08680555555555555,138,139.48700086633846,3.446642338450043e-32,0.011828821022936574
GF_00777,Positive,0.533152689337488,0.6446280991735537,0.11147540983606558,121,124.33582603915397,7.112708704132664e-29,0.01181753757016766
GF_00405,Positive,0.4493705528188287,0.5287356321839081,0.07936507936507936,174,104.94950203134735,1.2528848803626227e-24,0.0117154097301751
GF_00574,Positive,0.7658154483824511,0.8795180722891566,0.11370262390670553,83,198.3146366607249,4.8710602694625044e-45,0.011691249149032275
GF_02089,Positive,0.35911749069643806,0.4298245614035088,0.0707070707070707,228,68.68273296379704,1.1564910233917762e-16,0.011672544900467445
GF_02060,Positive,0.32720909886264216,0.5555555555555556,0.2283464566929134,45,20.57923729876122,5.7213267554503364e-06,0.01167202728124559
GF_01591,Positive,0.6155505767156253,0.7094017094017094,0.09385113268608414,117,162.77217861678852,2.8053829904499534e-37,0.01165902682959985
GF_00960,Positive,0.293554928584024,0.41037735849056606,0.11682242990654206,212,45.854962714226275,1.2734012373073651e-11,0.011592183325625586
GF_00342,Negative,-0.05233924375133517,0.22580645161290322,0.2781456953642384,124,0.9872317411475422,0.32041990362935846,0.011585370039075574
GF_00104,Positive,0.1151853674065928,0.3486238532110092,0.2334384858044164,109,4.974705875417035,0.025720576692129706,0.0115501502140002
GF_00480,Positive,0.6985915492957746,0.8450704225352113,0.14647887323943662,71,145.41998407643308,1.738372690816509e-33,0.011507378092226817
GF_00870,Positive,0.1623163600057053,0.40350877192982454,0.24119241192411925,57,5.901087506906151,0.015131539138232166,0.011384813902472646
GF_01540,Positive,0.4297869443877204,0.5141242937853108,0.08433734939759036,177,96.40920334923074,9.343182788671796e-23,0.011379288879907254
GF_00722,Positive,0.71107544141252,0.8571428571428571,0.14606741573033707,70,148.98321908770487,2.892069494677617e-34,0.011377084883069424
GF_00471,Positive,0.620504562533548,0.7654320987654321,0.14492753623188406,81,127.1511843771017,1.7214725293748636e-29,0.011334288842737078
GF_00094,Positive,0.3968435901957327,0.46226415094339623,0.06542056074766354,212,84.5109557869111,3.820916840827495e-20,0.011276710529333968
GF_00073,Negative,-0.04861702127659576,0.22,0.26861702127659576,50,0.3166212907527152,0.5736452355678519,0.011245482771596533
GF_00002,Positive,0.761310972560264,0.8651685393258427,0.10385756676557864,89,206.66437564010616,7.338911730068435e-47,0.011196256558637084
GF_00105,Negative,-0.05102974828375287,0.21739130434782608,0.26842105263157895,46,0.3194920445932753,0.5719130675422337,0.01116525142745688
GF_00872,Negative,-0.12461139896373055,0.15,0.27461139896373055,40,2.2967548992077105,0.1296446072993128,0.011068570807689262
GF_01837,Positive,0.316906108398609,0.5180722891566265,0.20116618075801748,83,33.01740492252304,9.133753626734357e-09,0.011062084606024437
GF_01901,Negative,-0.08953607968386293,0.1836734693877551,0.27320954907161804,49,1.3616091454478463,0.24325879724265603,0.010991511473757813
GF_01538,Negative,-0.08313176794552152,0.19480519480519481,0.27793696275071633,77,1.8411043463564174,0.17482156625146095,0.01095624873429676
GF_01823,Positive,0.7239069540859822,0.8695652173913043,0.14565826330532214,69,152.6536288220633,4.560078944725299e-35,0.01094683812137225
GF_00409,Positive,0.5164494766075625,0.6290322580645161,0.11258278145695365,124,118.33876046820107,1.4616580196781355e-27,0.010905762167680709
GF_01230,Positive,0.23566536203522506,0.4178082191780822,0.18214285714285713,146,26.299352057565667,2.9238675327104685e-07,0.010868822324724296
GF_00314,Positive,0.4901730483125831,0.6046511627906976,0.11447811447811448,129,108.99315986376237,1.6284686382409207e-25,0.010845411584793426
GF_01629,Positive,0.37246859779543706,0.5531914893617021,0.18072289156626506,94,50.54095009971837,1.1670410088105188e-12,0.010835336749753979
GF_01818,Positive,0.0346045197740113,0.2916666666666667,0.2570621468926554,72,0.21270534605804942,0.6446551947561174,0.010774017462914327
GF_01812,Positive,0.7546782876185594,0.851063829787234,0.0963855421686747,94,211.42701536634115,6.707125028539876e-48,0.010763857528010557
GF_00395,Positive,0.040960407059945914,0.29473684210526313,0.2537764350453172,95,0.4451714025138281,0.5046369427242897,0.010757786807694536
GF_01338,Positive,0.5508606245239909,0.6831683168316832,0.13230769230769232,101,117.8304920505174,1.8885753705895714e-27,0.010749710438928726
GF_00972,Positive,0.7536127167630058,0.875,0.12138728323699421,80,186.55623058246917,1.7950100144383395e-42,0.010684028512431774
GF_01242,Positive,0.6744324970131421,0.8518518518518519,0.1774193548387097,54,107.22875627097457,3.9663956691021744e-25,0.010643345772662037
GF_00325,Negative,-0.08239171374764595,0.19444444444444445,0.2768361581920904,72,1.6922712264423752,0.19330184195670108,0.01061344002943186
GF_00336,Positive,0.2653891509433962,0.46226415094339623,0.196875,106,27.585763827227694,1.5028078164254076e-07,0.010558461622430876
GF_01375,Positive,0.6649196366177499,0.7592592592592593,0.09433962264150944,108,180.51423030191825,3.742345212606383e-41,0.010462037009611498
GF_00572,Positive,0.7371015445284259,0.8823529411764706,0.1452513966480447,68,156.43590847729783,6.798494827881128e-36,0.010451254005386275
GF_00415,Positive,0.4618987569807242,0.5274725274725275,0.06557377049180328,182,112.39577886376496,2.9265113078083585e-26,0.010343510611470697
GF_01628,Negative,-0.09977116704805494,0.17391304347826086,0.2736842105263158,46,1.6243173434399492,0.20249084496324707,0.010299793957410402
GF_00047,Positive,0.43242524327799087,0.462882096069869,0.030456852791878174,229,99.96541785391722,1.5508138915937482e-23,0.010255564342386309
GF_00281,Positive,0.3592678962617483,0.3970037453183521,0.03773584905660377,267,64.53442744941486,9.486030531015217e-16,0.010219129338605836
GF_00617,Positive,0.5540798823817692,0.7454545454545455,0.19137466307277629,55,73.05052731381963,1.2637283254813004e-17,0.01017834986158095
GF_00725,Positive,0.533687707641196,0.64,0.10631229235880399,125,127.07204035834451,1.791509672071606e-29,0.010175051436914452
GF_00709,Positive,0.6374375837291438,0.7971014492753623,0.15966386554621848,69,117.97537895662282,1.755537175405023e-27,0.010150557136638311
GF_00635,Positive,0.5054933952971485,0.6058394160583942,0.10034602076124567,137,119.95483729183981,6.4717429973477895e-28,0.010107355085624943
GF_00313,Positive,0.47905410696108364,0.5968992248062015,0.11784511784511785,129,104.04907301692037,1.9736662700665726e-24,0.01010021109663735
GF_00695,Positive,0.7066130800146145,0.855072463768116,0.1484593837535014,69,145.3610153490917,1.7907488782986413e-33,0.010081124451407424
GF_01390,Positive,0.6308779119930975,0.7131147540983607,0.08223684210526316,122,175.5669297985349,4.501993873311739e-40,0.010035896425423914
GF_00531,Positive,0.36351587178864125,0.45320197044334976,0.08968609865470852,203,70.59818175597613,4.37920490002843e-17,0.010015321279848225
GF_01393,Positive,0.4485803016858917,0.5051020408163265,0.05652173913043478,196,107.57931866576496,3.323351216856122e-25,0.009849106533611285
GF_00860,Positive,0.32561426849041697,0.5373134328358209,0.2116991643454039,67,29.234025686924237,6.41428586654613e-08,0.009824015182669853
GF_00208,Positive,0.7210977701543739,0.8909090909090909,0.16981132075471697,55,124.8306506979123,5.542887435536943e-29,0.009790185710204563
GF_00503,Positive,0.22442072376985162,0.31137724550898205,0.08695652173913043,334,17.606399678759942,2.7167257704668114e-05,0.009788705251286613
GF_00331,Positive,0.677627821695873,0.7766990291262136,0.09907120743034056,103,181.5676716703593,2.2036469044588232e-41,0.009787692442241725
GF_00139,Negative,-0.1378057426444523,0.14516129032258066,0.28296703296703296,62,4.504699710594594,0.03380183083948045,0.00977035751728965
GF_01856,Positive,0.541898515378969,0.6050955414012739,0.06319702602230483,157,147.4442945780317,6.2749053545471015e-34,0.009763332043518983
GF_01534,Negative,-0.08477919975719561,0.18867924528301888,0.2734584450402145,53,1.3114927049137284,0.2521245707805394,0.009747042217018869
GF_01885,Positive,0.6445355191256831,0.8166666666666667,0.1721311475409836,60,107.20559387539342,4.0130240229253657e-25,0.009698349615819404
GF_01616,Positive,0.6785202974183715,0.847457627118644,0.16893732970027248,59,117.2791983388458,2.493721500455374e-27,0.009632012827326907
GF_02158,Positive,0.7327635327635328,0.8666666666666667,0.1339031339031339,75,167.46101065070812,2.6529617804390125e-38,0.009616961034443549
GF_01898,Positive,0.3258064516129032,0.5,0.17419354838709677,116,44.57224252081981,2.451426257603555e-11,0.009613557034647325
GF_02113,Positive,0.6612859097127223,0.7906976744186046,0.12941176470588237,86,151.49441071949815,8.171984773791352e-35,0.009531340173913773
GF_01676,Positive,0.3920248057880171,0.5730337078651685,0.18100890207715134,89,53.83068364457925,2.1853306307855766e-13,0.009505341544035283
GF_01293,Positive,0.18392716085311603,0.417910447761194,0.233983286908078,67,8.930240600857669,0.0028048739538589895,0.009502213354485173
GF_00658,Positive,0.5264447620992444,0.5706214689265536,0.04417670682730924,177,145.2544597623696,1.889426732920722e-33,0.0094251282418772
GF_01617,Positive,0.6842165242165242,0.8266666666666667,0.14245014245014245,75,145.77557214017406,1.4534652050720087e-33,0.009406464569085515
GF_00384,Positive,0.6489846394168185,0.7717391304347826,0.12275449101796407,92,153.43971381856986,3.070258695898397e-35,0.00939945880446609
GF_00387,Positive,0.6668877099911583,0.8076923076923077,0.14080459770114942,78,142.81052307393625,6.466351699267298e-33,0.00939881449044655
GF_02092,Positive,0.03898724290549338,0.29347826086956524,0.25449101796407186,92,0.3824723948619354,0.5362830136702195,0.009391340866766894
GF_01236,Positive,0.6329985818886927,0.7339449541284404,0.10094637223974763,109,164.45722990708555,1.2019269184682442e-37,0.009370419758228724
GF_00360,Positive,0.36410825199645075,0.43043478260869567,0.0663265306122449,230,70.52801567433855,4.537763274944685e-17,0.009363346230011059
GF_01814,Negative,-0.12414187643020597,0.15217391304347827,0.27631578947368424,46,2.654007534023026,0.10328920575551576,0.009197545010355988
GF_02227,Positive,0.3960437612260608,0.4144486692015209,0.018404907975460124,263,79.41923345607928,5.023468947166853e-19,0.009194616954388392
GF_02224,Positive,0.6460759870501991,0.7922077922077922,0.14613180515759314,77,132.56332141246259,1.1265548702367756e-30,0.009142230942467794
GF_02085,Negative,-0.08477919975719561,0.18867924528301888,0.2734584450402145,53,1.3114927049137284,0.2521245707805394,0.009135610525299868
GF_00916,Positive,0.40540783327344593,0.4380165289256198,0.03260869565217391,242,86.57046501851428,1.3484602070511268e-20,0.009108748088742475
