gene_family,importance
GF_01386,0.07995414
GF_01426,0.0630099
GF_01337,0.055803396
GF_02071,0.049283616
GF_00605,0.043363728
GF_01027,0.035424046
GF_00406,0.022880252
GF_00622,0.01992145
GF_00080,0.019592995
GF_02222,0.015913796
GF_00887,0.013171576
GF_00437,0.012646588
GF_01834,0.011762174
GF_02141,0.011132874
GF_01328,0.010836241
GF_00547,0.00884396
GF_01860,0.008651869
GF_01783,0.008538986
GF_00013,0.008176172
GF_00300,0.0077429204
GF_01542,0.00759207
GF_00771,0.007339367
GF_00330,0.0064926283
GF_00773,0.006462355
GF_01383,0.00600384
GF_01550,0.005935964
GF_00235,0.005853464
GF_00164,0.0055246474
GF_00115,0.00544111
GF_00931,0.0051206206
GF_01543,0.005040025
GF_00856,0.0050162836
GF_00776,0.004855084
GF_01763,0.004693524
GF_01733,0.0046150386
GF_00971,0.0045450404
GF_01246,0.004177801
GF_01637,0.004168569
GF_00125,0.0041125817
GF_01819,0.003968239
GF_01580,0.0038247008
GF_00608,0.0037963013
GF_00011,0.0037890326
GF_00352,0.0037806977
GF_00968,0.0036807563
GF_00348,0.0036627348
GF_00524,0.0036115707
GF_00082,0.003586817
GF_00077,0.003495441
GF_02180,0.003490926
GF_00455,0.003433705
GF_01248,0.003351387
GF_00604,0.0033371237
GF_02088,0.0033172495
GF_00251,0.0032409232
GF_00044,0.0032183877
GF_01691,0.003195898
GF_00402,0.0031195227
GF_00315,0.0030060739
GF_00400,0.0029151659
GF_01584,0.002897848
GF_01230,0.0028939976
GF_02139,0.0028432377
GF_00343,0.0027915356
GF_00429,0.0027591293
GF_00530,0.002699874
GF_01659,0.0026720196
GF_01816,0.002651982
GF_00724,0.0026263937
GF_01476,0.0026201275
GF_01399,0.002576618
GF_00335,0.002553692
GF_00819,0.002549911
GF_01592,0.0024964293
GF_00340,0.0024758186
GF_01811,0.00245685
GF_00565,0.0024327124
GF_00317,0.0023807348
GF_01376,0.0023791124
GF_02093,0.0023376322
GF_00083,0.002331248
GF_01841,0.0023279837
GF_00085,0.002298277
GF_00611,0.002290509
GF_01623,0.0022762124
GF_00603,0.0022286135
GF_01400,0.0022228272
GF_01480,0.0021828697
GF_02260,0.0021817754
GF_01331,0.0021635036
GF_00687,0.0021618796
GF_01244,0.00216084
GF_00107,0.002153652
GF_02072,0.0021164096
GF_00012,0.002078526
GF_00617,0.0020658057
GF_00477,0.0020495118
GF_00329,0.002020721
GF_00982,0.0020045403
GF_01547,0.0020014076
GF_00796,0.0019965426
GF_00538,0.0019962653
GF_01391,0.001981935
GF_00424,0.0019803955
GF_01734,0.001962814
GF_00175,0.0019583753
GF_00728,0.0018861821
GF_01232,0.0018404715
GF_02216,0.0018215685
GF_00422,0.0018209824
GF_00736,0.0018202642
GF_01539,0.001819122
GF_00536,0.0018089477
GF_01617,0.0018006072
GF_00595,0.00179234
GF_01549,0.0017616149
GF_00761,0.0016859683
GF_00079,0.0016750852
GF_02142,0.0016620537
GF_00363,0.001655994
GF_02075,0.0016531365
GF_01054,0.0016469285
GF_00048,0.0016267563
GF_00084,0.0016137296
GF_01628,0.0015597309
GF_00339,0.001556487
GF_00043,0.0015491262
GF_02145,0.0015067018
GF_00296,0.0014869481
GF_00047,0.0014575471
GF_01626,0.0014342524
GF_00740,0.0013937533
GF_00094,0.0013851507
GF_00523,0.0013722662
GF_00302,0.0013615165
GF_01382,0.0013586339
GF_00122,0.0013566606
GF_00344,0.0013528137
GF_00618,0.0013447895
GF_00957,0.0013320909
GF_00320,0.0013241393
GF_00313,0.0013198361
GF_01332,0.0013060436
GF_02109,0.0013033847
GF_01685,0.0013021575
GF_01504,0.001287353
GF_02059,0.0012838619
GF_01327,0.0012739205
GF_01477,0.0012735247
GF_00014,0.0012601626
GF_01736,0.0012551023
GF_01462,0.0012539633
GF_01625,0.0012539424
GF_01638,0.0012281565
GF_00959,0.0012239863
GF_02158,0.0012223674
GF_01742,0.0012161315
GF_00580,0.0012090495
GF_00170,0.0012026189
GF_00436,0.0011919749
GF_01904,0.0011902748
GF_01234,0.0011670098
GF_01815,0.0011644622
GF_00828,0.0011536033
GF_00756,0.0011448157
GF_00600,0.0011420061
GF_02262,0.0011318588
GF_00599,0.00113167
GF_00314,0.0011213147
GF_02069,0.0011152271
GF_02224,0.0011119075
GF_01618,0.0011052031
GF_01591,0.001099613
GF_00414,0.0010816383
GF_00658,0.0010724512
GF_00744,0.0010691017
GF_00546,0.0010539072
GF_00661,0.0010483329
GF_01541,0.0010193776
GF_02089,0.0010114212
GF_02152,0.0010032692
GF_01456,0.0010013551
GF_01929,0.0010011347
GF_00725,0.0010010309
GF_00866,0.0009959042
GF_00386,0.000990671
GF_01619,0.0009767272
GF_00415,0.0009697005
GF_01425,0.0009694629
GF_00124,0.0009510006
GF_01239,0.0009483133
GF_00857,0.0009248997
GF_01689,0.000923054
GF_01512,0.00092094316
GF_00503,0.0009195392
GF_00643,0.00091646815
GF_01245,0.0009002111
GF_00570,0.00089926476
GF_02218,0.0008988356
GF_00681,0.0008978962
GF_01921,0.0008883203
GF_01381,0.0008838953
GF_01818,0.0008835259
GF_02140,0.0008748217
GF_00316,0.0008578749
GF_00113,0.00085447927
GF_00403,0.0008505415
GF_00387,0.00084315566
GF_00120,0.0008391805
GF_01636,0.0008391758
GF_00326,0.00083857606
GF_00391,0.0008357017
GF_00081,0.0008294185
GF_01514,0.00082686404
GF_00185,0.00082599104
GF_00623,0.00082161016
GF_01741,0.00080681825
GF_00018,0.00080358936
GF_01379,0.00080302265
GF_00642,0.00079291844
GF_00488,0.00079098454
GF_01930,0.0007874366
GF_00323,0.0007850296
GF_02130,0.00078440085
GF_02143,0.0007827653
GF_00104,0.0007805553
GF_02261,0.0007771194
GF_00874,0.00077139103
GF_02172,0.00076581846
GF_00471,0.0007637446
GF_02264,0.00074636587
GF_00432,0.00074552104
GF_01927,0.0007437188
GF_02263,0.0007235786
GF_00327,0.0007186838
GF_01836,0.00071576145
GF_02226,0.0007137468
GF_00179,0.0007094528
GF_01338,0.0007093036
GF_00229,0.00070799736
GF_00351,0.0007039436
GF_01393,0.00070310745
GF_01385,0.000702063
GF_00395,0.00070188846
GF_00434,0.00070028834
GF_01674,0.0006943302
GF_00867,0.00069315394
GF_02132,0.00068826997
GF_00669,0.0006881945
GF_01673,0.0006871988
GF_01538,0.0006785871
GF_00958,0.00067848683
GF_01897,0.0006561444
GF_00682,0.00064639654
GF_01648,0.00064279686
GF_01807,0.0006324918
GF_01616,0.0006254747
GF_00396,0.00062313466
GF_00702,0.0006206761
GF_01372,0.0006197066
GF_00684,0.0006135748
GF_01374,0.0006118128
GF_00401,0.00060997164
GF_00864,0.00060992694
GF_00112,0.0005976213
GF_00332,0.00059482874
GF_00699,0.00058901624
GF_00615,0.00056967756
GF_00303,0.0005630303
GF_00342,0.0005622067
GF_00409,0.0005578721
GF_01534,0.0005555203
GF_00969,0.0005532998
GF_02041,0.00054645236
GF_02070,0.0005422462
GF_01692,0.0005396497
GF_00052,0.00053162465
GF_01928,0.0005307748
GF_00341,0.0005275911
GF_00966,0.0005171733
GF_02220,0.00050557463
GF_01446,0.0005038732
GF_01314,0.0004885766
GF_00108,0.00048027892
GF_00637,0.0004614056
GF_02184,0.00045699198
GF_01266,0.00045564063
GF_00726,0.00044530877
GF_00482,0.0004437222
GF_00594,0.00044356324
GF_00141,0.00044230543
GF_00435,0.0004353038
GF_00632,0.00043469836
GF_01461,0.000428095
GF_01237,0.0004258168
GF_01401,0.00041352055
GF_00349,0.00041246228
GF_01925,0.00041040368
GF_01805,0.00040460503
GF_00816,0.00040451577
GF_00426,0.000400799
GF_00106,0.00039926608
GF_00155,0.00039860807
GF_01396,0.00039721467
GF_00180,0.00037539672
GF_01629,0.0003709093
GF_00636,0.00036770862
GF_01330,0.0003664928
GF_00814,0.00035814272
GF_00321,0.00035710883
GF_01902,0.0003548789
GF_00418,0.00035459438
GF_01856,0.00035142867
GF_01737,0.00034924422
GF_01661,0.0003461127
GF_00347,0.00034394822
GF_02157,0.0003421328
GF_00751,0.0003395151
GF_00588,0.00033044087
GF_01292,0.00032068175
GF_00114,0.00031929885
GF_01677,0.0003001627
GF_01680,0.00029791764
GF_01445,0.00029652158
GF_01460,0.00029404898
GF_01810,0.00029267644
GF_00612,0.0002922833
GF_00916,0.00028998737
GF_01540,0.0002895829
GF_00305,0.0002861133
GF_00390,0.0002799427
GF_01802,0.00027957855
GF_00777,0.00027689934
GF_00312,0.0002690078
GF_01553,0.00026633026
GF_01809,0.00026557158
GF_00723,0.0002641526
GF_01620,0.0002628384
GF_00606,0.00026259702
GF_02178,0.00026238497
GF_00393,0.00026204504
GF_00123,0.00024803897
GF_00178,0.0002473195
GF_01394,0.00024238504
GF_01583,0.00024107992
GF_01026,0.0002379549
GF_01735,0.00023690615
GF_02122,0.00023404529
GF_00813,0.0002317829
GF_00440,0.00022876487
GF_02230,0.00022837073
GF_00350,0.00022195368
GF_00527,0.00022163829
GF_01028,0.0002215957
GF_00873,0.00021855925
GF_00046,0.0002136629
GF_01404,0.00021178166
GF_01458,0.00021092563
GF_01690,0.00019176483
GF_00051,0.00018504586
GF_01448,0.00018252524
GF_01233,0.00018065989
GF_01840,0.00017676826
GF_01235,0.00017278949
GF_00002,0.00017199937
GF_01329,0.00017138413
GF_00431,0.00017043945
GF_01822,0.00016804898
GF_00811,0.0001608851
GF_00318,0.00015806686
GF_00729,0.00015619575
GF_00695,0.00015564816
GF_01630,0.00015153005
GF_02137,0.00015029739
GF_00531,0.00014880246
GF_01428,0.00014470812
GF_00522,0.00014236443
GF_02229,0.00014104924
GF_01306,0.00013520553
GF_01745,0.00013375175
GF_00785,0.0001334187
GF_00093,0.00013261221
GF_00358,0.00013078698
GF_01801,0.00012906075
GF_01678,0.00012870281
GF_01537,0.00012632874
GF_01005,0.0001243032
GF_00410,0.00012093197
GF_01487,0.00012037971
GF_00895,0.00011650913
GF_00688,0.00011402279
GF_00566,0.00010434197
GF_01683,0.0001033232
GF_02094,0.000103162405
GF_00430,9.798871e-05
GF_00933,9.4965064e-05
GF_01813,8.979118e-05
GF_00015,8.692959e-05
GF_00404,8.237241e-05
GF_00362,8.206612e-05
GF_02225,8.163949e-05
GF_02092,8.039105e-05
GF_01627,7.269897e-05
GF_00441,7.221939e-05
GF_00049,6.8572015e-05
GF_00480,6.7578985e-05
GF_01287,6.728671e-05
GF_00413,6.3694606e-05
GF_00438,5.9347272e-05
GF_01679,5.7565754e-05
GF_00741,5.5231554e-05
GF_01377,5.4607004e-05
GF_02266,5.2890005e-05
GF_00624,5.2768002e-05
GF_00868,5.2099254e-05
GF_01333,5.17508e-05
GF_00843,4.7918427e-05
GF_01387,4.6579557e-05
GF_01334,4.4846613e-05
GF_01375,4.0897496e-05
GF_02091,3.775308e-05
GF_01641,3.7640155e-05
GF_01247,3.6075806e-05
GF_00609,3.0117293e-05
GF_00869,3.0114295e-05
GF_00732,2.9952953e-05
GF_00353,2.8583974e-05
GF_00333,2.3200835e-05
GF_01236,1.33958165e-05
GF_01812,1.0538163e-05
GF_00457,6.30426e-06
GF_00960,3.5437818e-06
GF_02194,0.0
GF_02159,0.0
GF_02138,0.0
GF_01926,0.0
GF_01923,0.0
GF_00220,0.0
GF_00208,0.0
GF_00143,0.0
GF_00142,0.0
GF_02223,0.0
GF_02219,0.0
GF_00619,0.0
GF_01945,0.0
GF_02074,0.0
GF_02060,0.0
GF_02084,0.0
GF_02085,0.0
GF_00616,0.0
GF_02076,0.0
GF_01814,0.0
GF_01823,0.0
GF_01837,0.0
GF_01842,0.0
GF_01844,0.0
GF_01866,0.0
GF_01870,0.0
GF_01872,0.0
GF_01885,0.0
GF_00620,0.0
GF_00633,0.0
GF_00621,0.0
GF_00635,0.0
GF_00638,0.0
GF_00640,0.0
GF_00641,0.0
GF_00110,0.0
GF_00109,0.0
GF_01919,0.0
GF_01901,0.0
GF_01900,0.0
GF_01899,0.0
GF_01898,0.0
GF_01290,0.0
GF_01297,0.0
GF_01293,0.0
GF_01291,0.0
GF_01315,0.0
GF_01336,0.0
GF_01359,0.0
GF_00116,0.0
GF_00111,0.0
GF_00428,0.0
GF_00427,0.0
GF_00458,0.0
GF_00433,0.0
GF_00489,0.0
GF_00525,0.0
GF_02215,0.0
GF_02217,0.0
GF_00105,0.0
GF_02131,0.0
GF_02136,0.0
GF_00075,0.0
GF_00076,0.0
GF_00078,0.0
GF_00087,0.0
GF_00088,0.0
GF_01449,0.0
GF_01447,0.0
GF_01439,0.0
GF_01409,0.0
GF_01397,0.0
GF_01395,0.0
GF_01390,0.0
GF_00529,0.0
GF_00472,0.0
GF_00528,0.0
GF_00421,0.0
GF_00419,0.0
GF_00417,0.0
GF_00394,0.0
GF_01466,0.0
GF_00385,0.0
GF_01535,0.0
GF_01527,0.0
GF_01552,0.0
GF_01536,0.0
GF_01579,0.0
GF_00331,0.0
GF_00336,0.0
GF_01544,0.0
GF_00338,0.0
GF_00346,0.0
GF_00355,0.0
GF_01479,0.0
GF_01481,0.0
GF_00405,0.0
GF_00388,0.0
GF_00389,0.0
GF_00381,0.0
GF_00369,0.0
GF_00365,0.0
GF_00947,0.0
GF_00949,0.0
GF_00963,0.0
GF_00970,0.0
GF_00384,0.0
GF_00972,0.0
GF_01004,0.0
GF_01012,0.0
GF_01231,0.0
GF_01240,0.0
GF_01241,0.0
GF_01242,0.0
GF_00946,0.0
GF_00548,0.0
GF_00549,0.0
GF_00569,0.0
GF_00564,0.0
GF_00574,0.0
GF_00578,0.0
GF_00601,0.0
GF_00572,0.0
GF_00607,0.0
GF_01621,0.0
GF_01635,0.0
GF_00360,0.0
GF_00364,0.0
GF_01502,0.0
GF_00407,0.0
GF_00408,0.0
GF_01676,0.0
GF_01675,0.0
GF_01672,0.0
GF_01639,0.0
GF_01634,0.0
GF_01732,0.0
GF_01688,0.0
GF_01681,0.0
GF_01806,0.0
GF_01808,0.0
GF_02101,0.0
GF_02110,0.0
GF_02113,0.0
GF_01799,0.0
GF_01803,0.0
GF_01684,0.0
GF_00017,0.0
GF_00036,0.0
GF_02228,0.0
GF_00655,0.0
GF_00680,0.0
GF_00683,0.0
GF_00676,0.0
GF_00659,0.0
GF_00860,0.0
GF_00845,0.0
GF_00870,0.0
GF_00871,0.0
GF_00872,0.0
GF_00888,0.0
GF_00927,0.0
GF_01693,0.0
GF_00932,0.0
GF_00228,0.0
GF_00250,0.0
GF_00244,0.0
GF_00281,0.0
GF_00290,0.0
GF_00309,0.0
GF_00262,0.0
GF_00311,0.0
GF_00319,0.0
GF_00324,0.0
GF_00325,0.0
GF_02227,0.0
GF_00709,0.0
GF_00722,0.0
GF_00310,0.0
GF_00727,0.0
GF_00755,0.0
GF_00810,0.0
GF_00613,0.0
GF_00614,0.0
GF_00117,0.0
GF_00121,0.0
GF_00074,0.0
GF_00136,0.0
GF_00137,0.0
GF_00138,0.0
GF_00139,0.0
GF_00073,0.0
GF_00008,0.0
GF_00072,0.0
GF_00071,0.0
