gene_family,total_genomes,diazotroph_count,diazotroph_pct,is_pure
GF_00000,125,0,0.0,True
GF_00001,48,47,0.9791666666666666,True
GF_00002,89,77,0.8651685393258427,False
GF_00003,44,43,0.9772727272727273,True
GF_00004,41,41,1.0,True
GF_00005,40,40,1.0,True
GF_00006,49,49,1.0,True
GF_00007,55,54,0.9818181818181818,True
GF_00008,55,8,0.14545454545454545,False
GF_00009,64,2,0.03125,True
GF_00010,44,1,0.022727272727272728,True
GF_00011,58,8,0.13793103448275862,False
GF_00012,41,6,0.14634146341463414,False
GF_00013,44,11,0.25,False
GF_00014,53,10,0.18867924528301888,False
GF_00015,174,88,0.5057471264367817,False
GF_00016,40,3,0.075,True
GF_00017,269,108,0.40148698884758366,False
GF_00018,68,37,0.5441176470588235,False
GF_00019,41,0,0.0,True
GF_00020,131,0,0.0,True
GF_00021,89,0,0.0,True
GF_00022,71,0,0.0,True
GF_00023,144,0,0.0,True
GF_00024,103,0,0.0,True
GF_00025,109,0,0.0,True
GF_00026,59,0,0.0,True
GF_00027,45,0,0.0,True
GF_00028,71,0,0.0,True
GF_00029,53,0,0.0,True
GF_00030,70,0,0.0,True
GF_00031,45,0,0.0,True
GF_00032,40,0,0.0,True
GF_00033,70,0,0.0,True
GF_00034,111,0,0.0,True
GF_00035,159,2,0.012578616352201259,True
GF_00036,94,72,0.7659574468085106,False
GF_00037,98,0,0.0,True
GF_00038,87,0,0.0,True
GF_00039,69,0,0.0,True
GF_00040,105,0,0.0,True
GF_00041,76,0,0.0,True
GF_00042,42,0,0.0,True
GF_00043,260,109,0.41923076923076924,False
GF_00044,44,16,0.36363636363636365,False
GF_00045,144,10,0.06944444444444445,True
GF_00046,129,80,0.6201550387596899,False
GF_00047,229,106,0.462882096069869,False
GF_00048,99,72,0.7272727272727273,False
GF_00049,96,58,0.6041666666666666,False
GF_00050,55,51,0.9272727272727272,True
GF_00051,264,108,0.4090909090909091,False
GF_00052,47,12,0.2553191489361702,False
GF_00053,42,0,0.0,True
GF_00054,51,0,0.0,True
GF_00055,53,0,0.0,True
GF_00056,99,0,0.0,True
GF_00057,46,0,0.0,True
GF_00058,42,0,0.0,True
GF_00059,108,0,0.0,True
GF_00060,48,0,0.0,True
GF_00061,49,0,0.0,True
GF_00062,43,0,0.0,True
GF_00063,148,0,0.0,True
GF_00064,89,0,0.0,True
GF_00065,51,0,0.0,True
GF_00066,150,0,0.0,True
GF_00067,153,0,0.0,True
GF_00068,153,0,0.0,True
GF_00069,53,0,0.0,True
GF_00070,95,0,0.0,True
GF_00071,50,7,0.14,False
GF_00072,256,107,0.41796875,False
GF_00073,50,11,0.22,False
GF_00074,51,8,0.1568627450980392,False
GF_00075,42,17,0.40476190476190477,False
GF_00076,54,6,0.1111111111111111,False
GF_00077,56,13,0.23214285714285715,False
GF_00078,67,13,0.19402985074626866,False
GF_00079,84,23,0.27380952380952384,False
GF_00080,98,83,0.8469387755102041,False
GF_00081,161,80,0.4968944099378882,False
GF_00082,50,14,0.28,False
GF_00083,45,14,0.3111111111111111,False
GF_00084,61,13,0.21311475409836064,False
GF_00085,81,25,0.30864197530864196,False
GF_00086,66,63,0.9545454545454546,True
GF_00087,425,112,0.2635294117647059,False
GF_00088,271,110,0.4059040590405904,False
GF_00089,153,0,0.0,True
GF_00090,52,0,0.0,True
GF_00091,43,0,0.0,True
GF_00092,153,0,0.0,True
GF_00093,239,105,0.4393305439330544,False
GF_00094,212,98,0.46226415094339623,False
GF_00095,52,51,0.9807692307692307,True
GF_00096,68,67,0.9852941176470589,True
GF_00097,52,51,0.9807692307692307,True
GF_00098,54,53,0.9814814814814815,True
GF_00099,40,40,1.0,True
GF_00100,47,46,0.9787234042553191,True
GF_00101,65,64,0.9846153846153847,True
GF_00102,46,45,0.9782608695652174,True
GF_00103,44,44,1.0,True
GF_00104,109,38,0.3486238532110092,False
GF_00105,46,10,0.21739130434782608,False
GF_00106,41,7,0.17073170731707318,False
GF_00107,69,16,0.2318840579710145,False
GF_00108,47,10,0.2127659574468085,False
GF_00109,50,7,0.14,False
GF_00110,40,4,0.1,False
GF_00111,55,11,0.2,False
GF_00112,130,62,0.47692307692307695,False
GF_00113,58,8,0.13793103448275862,False
GF_00114,56,12,0.21428571428571427,False
GF_00115,77,18,0.23376623376623376,False
GF_00116,59,10,0.1694915254237288,False
GF_00117,50,8,0.16,False
GF_00118,46,3,0.06521739130434782,True
GF_00119,58,5,0.08620689655172414,True
GF_00120,68,16,0.23529411764705882,False
GF_00121,55,10,0.18181818181818182,False
GF_00122,159,88,0.5534591194968553,False
GF_00123,55,12,0.21818181818181817,False
GF_00124,191,94,0.49214659685863876,False
GF_00125,42,13,0.30952380952380953,False
GF_00126,47,0,0.0,True
GF_00127,53,0,0.0,True
GF_00128,77,0,0.0,True
GF_00129,40,0,0.0,True
GF_00130,69,0,0.0,True
GF_00131,58,0,0.0,True
GF_00132,76,0,0.0,True
GF_00133,74,0,0.0,True
GF_00134,82,0,0.0,True
GF_00135,149,0,0.0,True
GF_00136,238,101,0.42436974789915966,False
GF_00137,73,13,0.1780821917808219,False
GF_00138,68,12,0.17647058823529413,False
GF_00139,62,9,0.14516129032258066,False
GF_00140,46,46,1.0,True
GF_00141,51,14,0.27450980392156865,False
GF_00142,46,6,0.13043478260869565,False
GF_00143,263,109,0.4144486692015209,False
GF_00144,81,0,0.0,True
GF_00145,153,0,0.0,True
GF_00146,77,0,0.0,True
GF_00147,107,0,0.0,True
GF_00148,45,0,0.0,True
GF_00149,43,0,0.0,True
GF_00150,151,0,0.0,True
GF_00151,101,0,0.0,True
GF_00152,81,0,0.0,True
GF_00153,51,0,0.0,True
GF_00154,72,0,0.0,True
GF_00155,92,60,0.6521739130434783,False
GF_00156,44,43,0.9772727272727273,True
GF_00157,57,56,0.9824561403508771,True
GF_00158,42,41,0.9761904761904762,True
GF_00159,57,57,1.0,True
GF_00160,54,53,0.9814814814814815,True
GF_00161,51,50,0.9803921568627451,True
GF_00162,61,60,0.9836065573770492,True
GF_00163,56,55,0.9821428571428571,True
GF_00164,188,106,0.5638297872340425,False
GF_00165,45,45,1.0,True
GF_00166,52,52,1.0,True
GF_00167,44,43,0.9772727272727273,True
GF_00168,76,76,1.0,True
GF_00169,63,62,0.9841269841269841,True
GF_00170,47,38,0.8085106382978723,False
GF_00171,40,40,1.0,True
GF_00172,51,51,1.0,True
GF_00173,55,54,0.9818181818181818,True
GF_00174,56,55,0.9821428571428571,True
GF_00175,46,30,0.6521739130434783,False
GF_00176,42,41,0.9761904761904762,True
GF_00177,41,40,0.975609756097561,True
GF_00178,368,108,0.29347826086956524,False
GF_00179,57,12,0.21052631578947367,False
GF_00180,75,16,0.21333333333333335,False
GF_00181,46,3,0.06521739130434782,True
GF_00182,67,66,0.9850746268656716,True
GF_00183,57,56,0.9824561403508771,True
GF_00184,57,56,0.9824561403508771,True
GF_00185,75,62,0.8266666666666667,False
GF_00186,65,63,0.9692307692307692,True
GF_00187,63,0,0.0,True
GF_00188,67,0,0.0,True
GF_00189,73,0,0.0,True
GF_00190,103,0,0.0,True
GF_00191,126,0,0.0,True
GF_00192,99,0,0.0,True
GF_00193,153,0,0.0,True
GF_00194,151,0,0.0,True
GF_00195,95,0,0.0,True
GF_00196,52,0,0.0,True
GF_00197,153,0,0.0,True
GF_00198,100,0,0.0,True
GF_00199,107,0,0.0,True
GF_00200,58,57,0.9827586206896551,True
GF_00201,69,66,0.9565217391304348,True
GF_00202,55,54,0.9818181818181818,True
GF_00203,40,39,0.975,True
GF_00204,51,51,1.0,True
GF_00205,63,59,0.9365079365079365,True
GF_00206,58,57,0.9827586206896551,True
GF_00207,47,46,0.9787234042553191,True
GF_00208,55,49,0.8909090909090909,False
GF_00209,47,47,1.0,True
GF_00210,44,44,1.0,True
GF_00211,40,40,1.0,True
GF_00212,41,41,1.0,True
GF_00213,53,52,0.9811320754716981,True
GF_00214,66,63,0.9545454545454546,True
GF_00215,49,49,1.0,True
GF_00216,43,43,1.0,True
GF_00217,58,57,0.9827586206896551,True
GF_00218,54,53,0.9814814814814815,True
GF_00219,59,56,0.9491525423728814,True
GF_00220,52,28,0.5384615384615384,False
GF_00221,43,42,0.9767441860465116,True
GF_00222,42,42,1.0,True
GF_00223,51,51,1.0,True
GF_00224,42,42,1.0,True
GF_00225,71,68,0.9577464788732394,True
GF_00226,40,40,1.0,True
GF_00227,48,48,1.0,True
GF_00228,60,10,0.16666666666666666,False
GF_00229,66,32,0.48484848484848486,False
GF_00230,70,68,0.9714285714285714,True
GF_00231,68,67,0.9852941176470589,True
GF_00232,44,44,1.0,True
GF_00233,43,43,1.0,True
GF_00234,61,60,0.9836065573770492,True
GF_00235,78,68,0.8717948717948718,False
GF_00236,43,43,1.0,True
GF_00237,41,41,1.0,True
GF_00238,71,68,0.9577464788732394,True
GF_00239,58,57,0.9827586206896551,True
GF_00240,75,72,0.96,True
GF_00241,42,42,1.0,True
GF_00242,57,56,0.9824561403508771,True
GF_00243,49,48,0.9795918367346939,True
GF_00244,48,16,0.3333333333333333,False
GF_00245,72,69,0.9583333333333334,True
GF_00246,66,65,0.9848484848484849,True
GF_00247,53,53,1.0,True
GF_00248,76,72,0.9473684210526315,True
GF_00249,58,56,0.9655172413793104,True
GF_00250,64,57,0.890625,False
GF_00251,124,83,0.6693548387096774,False
GF_00252,43,43,1.0,True
GF_00253,61,60,0.9836065573770492,True
GF_00254,43,43,1.0,True
GF_00255,40,39,0.975,True
GF_00256,50,49,0.98,True
GF_00257,48,48,1.0,True
GF_00258,68,67,0.9852941176470589,True
GF_00259,46,46,1.0,True
GF_00260,68,67,0.9852941176470589,True
GF_00261,53,52,0.9811320754716981,True
GF_00262,87,58,0.6666666666666666,False
GF_00263,57,57,1.0,True
GF_00264,58,57,0.9827586206896551,True
GF_00265,41,41,1.0,True
GF_00266,57,56,0.9824561403508771,True
GF_00267,69,64,0.927536231884058,True
GF_00268,46,46,1.0,True
GF_00269,41,41,1.0,True
GF_00270,51,51,1.0,True
GF_00271,45,45,1.0,True
GF_00272,50,49,0.98,True
GF_00273,41,41,1.0,True
GF_00274,41,41,1.0,True
GF_00275,48,44,0.9166666666666666,True
GF_00276,61,60,0.9836065573770492,True
GF_00277,53,52,0.9811320754716981,True
GF_00278,48,48,1.0,True
GF_00279,60,58,0.9666666666666667,True
GF_00280,51,49,0.9607843137254902,True
GF_00281,267,106,0.3970037453183521,False
GF_00282,48,45,0.9375,True
GF_00283,42,41,0.9761904761904762,True
GF_00284,47,47,1.0,True
GF_00285,47,47,1.0,True
GF_00286,55,55,1.0,True
GF_00287,55,54,0.9818181818181818,True
GF_00288,55,55,1.0,True
GF_00289,62,61,0.9838709677419355,True
GF_00290,271,111,0.4095940959409594,False
GF_00291,70,69,0.9857142857142858,True
GF_00292,59,58,0.9830508474576272,True
GF_00293,52,51,0.9807692307692307,True
GF_00294,71,68,0.9577464788732394,True
GF_00295,58,58,1.0,True
GF_00296,102,53,0.5196078431372549,False
GF_00297,63,62,0.9841269841269841,True
GF_00298,63,62,0.9841269841269841,True
GF_00299,65,64,0.9846153846153847,True
GF_00300,103,81,0.7864077669902912,False
GF_00301,72,69,0.9583333333333334,True
GF_00302,63,48,0.7619047619047619,False
GF_00303,74,55,0.7432432432432432,False
GF_00304,55,54,0.9818181818181818,True
GF_00305,82,71,0.8658536585365854,False
GF_00306,54,54,1.0,True
GF_00307,62,59,0.9516129032258065,True
GF_00308,49,0,0.0,True
GF_00309,313,108,0.3450479233226837,False
GF_00310,40,4,0.1,False
GF_00311,88,47,0.5340909090909091,False
GF_00312,64,16,0.25,False
GF_00313,129,77,0.5968992248062015,False
GF_00314,129,78,0.6046511627906976,False
GF_00315,53,14,0.2641509433962264,False
GF_00316,150,90,0.6,False
GF_00317,46,12,0.2608695652173913,False
GF_00318,48,14,0.2916666666666667,False
GF_00319,58,11,0.1896551724137931,False
GF_00320,53,18,0.33962264150943394,False
GF_00321,79,14,0.17721518987341772,False
GF_00322,57,5,0.08771929824561403,True
GF_00323,161,83,0.515527950310559,False
GF_00324,69,58,0.8405797101449275,False
GF_00325,72,14,0.19444444444444445,False
GF_00326,263,106,0.40304182509505704,False
GF_00327,291,64,0.21993127147766323,False
GF_00328,63,2,0.031746031746031744,True
GF_00329,62,9,0.14516129032258066,False
GF_00330,167,94,0.562874251497006,False
GF_00331,103,80,0.7766990291262136,False
GF_00332,42,24,0.5714285714285714,False
GF_00333,56,13,0.23214285714285715,False
GF_00334,55,54,0.9818181818181818,True
GF_00335,186,97,0.521505376344086,False
GF_00336,106,49,0.46226415094339623,False
GF_00337,55,3,0.05454545454545454,True
GF_00338,58,50,0.8620689655172413,False
GF_00339,60,53,0.8833333333333333,False
GF_00340,220,105,0.4772727272727273,False
GF_00341,106,57,0.5377358490566038,False
GF_00342,124,28,0.22580645161290322,False
GF_00343,257,112,0.4357976653696498,False
GF_00344,227,92,0.4052863436123348,False
GF_00345,70,66,0.9428571428571428,True
GF_00346,92,76,0.8260869565217391,False
GF_00347,118,52,0.4406779661016949,False
GF_00348,45,7,0.15555555555555556,False
GF_00349,285,111,0.3894736842105263,False
GF_00350,320,101,0.315625,False
GF_00351,63,8,0.12698412698412698,False
GF_00352,161,83,0.515527950310559,False
GF_00353,221,104,0.47058823529411764,False
GF_00354,52,51,0.9807692307692307,True
GF_00355,73,65,0.8904109589041096,False
GF_00356,70,66,0.9428571428571428,True
GF_00357,50,48,0.96,True
GF_00358,126,82,0.6507936507936508,False
GF_00359,71,65,0.9154929577464789,True
GF_00360,230,99,0.43043478260869567,False
GF_00361,73,68,0.9315068493150684,True
GF_00362,159,91,0.5723270440251572,False
GF_00363,103,81,0.7864077669902912,False
GF_00364,59,48,0.8135593220338984,False
GF_00365,91,50,0.5494505494505495,False
GF_00366,63,62,0.9841269841269841,True
GF_00367,46,46,1.0,True
GF_00368,58,58,1.0,True
GF_00369,96,73,0.7604166666666666,False
GF_00370,69,67,0.9710144927536232,True
GF_00371,52,52,1.0,True
GF_00372,68,67,0.9852941176470589,True
GF_00373,71,68,0.9577464788732394,True
GF_00374,57,56,0.9824561403508771,True
GF_00375,65,64,0.9846153846153847,True
GF_00376,73,70,0.958904109589041,True
GF_00377,81,75,0.9259259259259259,True
GF_00378,76,69,0.9078947368421053,True
GF_00379,71,68,0.9577464788732394,True
GF_00380,63,61,0.9682539682539683,True
GF_00381,79,62,0.7848101265822784,False
GF_00382,46,46,1.0,True
GF_00383,68,67,0.9852941176470589,True
GF_00384,92,71,0.7717391304347826,False
GF_00385,85,71,0.8352941176470589,False
GF_00386,144,83,0.5763888888888888,False
GF_00387,78,63,0.8076923076923077,False
GF_00388,100,66,0.66,False
GF_00389,43,37,0.8604651162790697,False
GF_00390,86,73,0.8488372093023255,False
GF_00391,78,14,0.1794871794871795,False
GF_00392,49,45,0.9183673469387755,True
GF_00393,269,112,0.4163568773234201,False
GF_00394,59,49,0.8305084745762712,False
GF_00395,95,28,0.29473684210526313,False
GF_00396,169,81,0.47928994082840237,False
GF_00397,43,42,0.9767441860465116,True
GF_00398,59,56,0.9491525423728814,True
GF_00399,82,78,0.9512195121951219,True
GF_00400,171,81,0.47368421052631576,False
GF_00401,69,21,0.30434782608695654,False
GF_00402,54,45,0.8333333333333334,False
GF_00403,69,9,0.13043478260869565,False
GF_00404,202,93,0.4603960396039604,False
GF_00405,174,92,0.5287356321839081,False
GF_00406,95,82,0.8631578947368421,False
GF_00407,58,42,0.7241379310344828,False
GF_00408,78,68,0.8717948717948718,False
GF_00409,124,78,0.6290322580645161,False
GF_00410,41,26,0.6341463414634146,False
GF_00411,73,67,0.9178082191780822,True
GF_00412,66,63,0.9545454545454546,True
GF_00413,211,93,0.44075829383886256,False
GF_00414,92,33,0.358695652173913,False
GF_00415,182,96,0.5274725274725275,False
GF_00416,48,46,0.9583333333333334,True
GF_00417,47,38,0.8085106382978723,False
GF_00418,40,32,0.8,False
GF_00419,75,67,0.8933333333333333,False
GF_00420,62,58,0.9354838709677419,True
GF_00421,54,47,0.8703703703703703,False
GF_00422,137,80,0.583941605839416,False
GF_00423,54,52,0.9629629629629629,True
GF_00424,111,48,0.43243243243243246,False
GF_00425,46,43,0.9347826086956522,True
GF_00426,149,70,0.4697986577181208,False
GF_00427,77,21,0.2727272727272727,False
GF_00428,44,9,0.20454545454545456,False
GF_00429,52,8,0.15384615384615385,False
GF_00430,127,52,0.4094488188976378,False
GF_00431,96,70,0.7291666666666666,False
GF_00432,148,81,0.5472972972972973,False
GF_00433,256,104,0.40625,False
GF_00434,138,43,0.3115942028985507,False
GF_00435,182,93,0.510989010989011,False
GF_00436,141,47,0.3333333333333333,False
GF_00437,74,65,0.8783783783783784,False
GF_00438,187,91,0.48663101604278075,False
GF_00439,42,2,0.047619047619047616,True
GF_00440,60,15,0.25,False
GF_00441,73,11,0.1506849315068493,False
GF_00442,55,54,0.9818181818181818,True
GF_00443,48,47,0.9791666666666666,True
GF_00444,41,40,0.975609756097561,True
GF_00445,63,62,0.9841269841269841,True
GF_00446,65,64,0.9846153846153847,True
GF_00447,54,53,0.9814814814814815,True
GF_00448,69,66,0.9565217391304348,True
GF_00449,69,66,0.9565217391304348,True
GF_00450,66,65,0.9848484848484849,True
GF_00451,53,52,0.9811320754716981,True
GF_00452,62,60,0.967741935483871,True
GF_00453,60,59,0.9833333333333333,True
GF_00454,49,48,0.9795918367346939,True
GF_00455,95,63,0.6631578947368421,False
GF_00456,47,4,0.0851063829787234,True
GF_00457,198,98,0.494949494949495,False
GF_00458,60,8,0.13333333333333333,False
GF_00459,54,3,0.05555555555555555,True
GF_00460,55,5,0.09090909090909091,True
GF_00461,56,55,0.9821428571428571,True
GF_00462,47,47,1.0,True
GF_00463,55,53,0.9636363636363636,True
GF_00464,45,45,1.0,True
GF_00465,55,52,0.9454545454545454,True
GF_00466,40,40,1.0,True
GF_00467,50,49,0.98,True
GF_00468,73,70,0.958904109589041,True
GF_00469,67,66,0.9850746268656716,True
GF_00470,60,57,0.95,True
GF_00471,81,62,0.7654320987654321,False
GF_00472,86,77,0.8953488372093024,False
GF_00473,50,50,1.0,True
GF_00474,69,64,0.927536231884058,True
GF_00475,72,69,0.9583333333333334,True
GF_00476,74,71,0.9594594594594594,True
GF_00477,106,76,0.7169811320754716,False
GF_00478,68,67,0.9852941176470589,True
GF_00479,65,61,0.9384615384615385,True
GF_00480,71,60,0.8450704225352113,False
GF_00481,68,67,0.9852941176470589,True
GF_00482,58,51,0.8793103448275862,False
GF_00483,73,69,0.9452054794520548,True
GF_00484,54,50,0.9259259259259259,True
GF_00485,72,69,0.9583333333333334,True
GF_00486,72,69,0.9583333333333334,True
GF_00487,46,46,1.0,True
GF_00488,209,85,0.40669856459330145,False
GF_00489,71,61,0.8591549295774648,False
GF_00490,49,49,1.0,True
GF_00491,73,66,0.9041095890410958,True
GF_00492,55,52,0.9454545454545454,True
GF_00493,45,45,1.0,True
GF_00494,52,0,0.0,True
GF_00495,51,0,0.0,True
GF_00496,52,0,0.0,True
GF_00497,153,0,0.0,True
GF_00498,122,0,0.0,True
GF_00499,49,0,0.0,True
GF_00500,62,0,0.0,True
GF_00501,152,0,0.0,True
GF_00502,52,0,0.0,True
GF_00503,334,104,0.31137724550898205,False
GF_00504,97,0,0.0,True
GF_00505,54,0,0.0,True
GF_00506,56,0,0.0,True
GF_00507,70,0,0.0,True
GF_00508,52,0,0.0,True
GF_00509,69,0,0.0,True
GF_00510,72,0,0.0,True
GF_00511,70,0,0.0,True
GF_00512,53,0,0.0,True
GF_00513,71,0,0.0,True
GF_00514,71,0,0.0,True
GF_00515,48,0,0.0,True
GF_00516,136,0,0.0,True
GF_00517,41,0,0.0,True
GF_00518,150,1,0.006666666666666667,True
GF_00519,53,0,0.0,True
GF_00520,135,0,0.0,True
GF_00521,40,0,0.0,True
GF_00522,98,22,0.22448979591836735,False
GF_00523,71,27,0.38028169014084506,False
GF_00524,145,89,0.6137931034482759,False
GF_00525,56,13,0.23214285714285715,False
GF_00526,82,81,0.9878048780487805,True
GF_00527,65,14,0.2153846153846154,False
GF_00528,56,13,0.23214285714285715,False
GF_00529,52,12,0.23076923076923078,False
GF_00530,77,11,0.14285714285714285,False
GF_00531,203,92,0.45320197044334976,False
GF_00532,43,0,0.0,True
GF_00533,53,0,0.0,True
GF_00534,124,0,0.0,True
GF_00535,68,0,0.0,True
GF_00536,113,60,0.5309734513274337,False
GF_00537,57,56,0.9824561403508771,True
GF_00538,50,40,0.8,False
GF_00539,70,67,0.9571428571428572,True
GF_00540,59,58,0.9830508474576272,True
GF_00541,56,55,0.9821428571428571,True
GF_00542,47,46,0.9787234042553191,True
GF_00543,40,39,0.975,True
GF_00544,58,57,0.9827586206896551,True
