gene_family,total_genomes,diazotroph_count,diazotroph_pct,is_pure
GF_00545,57,56,0.9824561403508771,True
GF_00546,60,20,0.3333333333333333,False
GF_00547,62,14,0.22580645161290322,False
GF_00548,63,13,0.20634920634920634,False
GF_00549,44,11,0.25,False
GF_00550,47,2,0.0425531914893617,True
GF_00551,50,48,0.96,True
GF_00552,42,42,1.0,True
GF_00553,44,44,1.0,True
GF_00554,63,62,0.9841269841269841,True
GF_00555,54,53,0.9814814814814815,True
GF_00556,46,46,1.0,True
GF_00557,46,46,1.0,True
GF_00558,65,63,0.9692307692307692,True
GF_00559,52,51,0.9807692307692307,True
GF_00560,41,41,1.0,True
GF_00561,58,57,0.9827586206896551,True
GF_00562,42,42,1.0,True
GF_00563,43,42,0.9767441860465116,True
GF_00564,71,53,0.7464788732394366,False
GF_00565,129,84,0.6511627906976745,False
GF_00566,107,81,0.7570093457943925,False
GF_00567,79,75,0.9493670886075949,True
GF_00568,46,44,0.9565217391304348,True
GF_00569,56,15,0.26785714285714285,False
GF_00570,71,19,0.2676056338028169,False
GF_00571,42,42,1.0,True
GF_00572,68,60,0.8823529411764706,False
GF_00573,72,69,0.9583333333333334,True
GF_00574,83,73,0.8795180722891566,False
GF_00575,63,62,0.9841269841269841,True
GF_00576,43,43,1.0,True
GF_00577,51,49,0.9607843137254902,True
GF_00578,82,72,0.8780487804878049,False
GF_00579,53,52,0.9811320754716981,True
GF_00580,70,58,0.8285714285714286,False
GF_00581,58,58,1.0,True
GF_00582,71,68,0.9577464788732394,True
GF_00583,60,59,0.9833333333333333,True
GF_00584,63,61,0.9682539682539683,True
GF_00585,58,57,0.9827586206896551,True
GF_00586,54,54,1.0,True
GF_00587,56,55,0.9821428571428571,True
GF_00588,99,77,0.7777777777777778,False
GF_00589,55,54,0.9818181818181818,True
GF_00590,40,40,1.0,True
GF_00591,70,66,0.9428571428571428,True
GF_00592,61,60,0.9836065573770492,True
GF_00593,77,70,0.9090909090909091,True
GF_00594,43,12,0.27906976744186046,False
GF_00595,41,8,0.1951219512195122,False
GF_00596,67,5,0.07462686567164178,True
GF_00597,43,1,0.023255813953488372,True
GF_00598,45,2,0.044444444444444446,True
GF_00599,89,18,0.20224719101123595,False
GF_00600,63,50,0.7936507936507936,False
GF_00601,52,34,0.6538461538461539,False
GF_00602,82,74,0.9024390243902439,True
GF_00603,112,71,0.6339285714285714,False
GF_00604,102,79,0.7745098039215687,False
GF_00605,89,75,0.8426966292134831,False
GF_00606,120,28,0.23333333333333334,False
GF_00607,61,14,0.22950819672131148,False
GF_00608,49,28,0.5714285714285714,False
GF_00609,147,84,0.5714285714285714,False
GF_00610,41,2,0.04878048780487805,True
GF_00611,79,41,0.5189873417721519,False
GF_00612,213,80,0.3755868544600939,False
GF_00613,220,99,0.45,False
GF_00614,264,109,0.4128787878787879,False
GF_00615,41,31,0.7560975609756098,False
GF_00616,48,41,0.8541666666666666,False
GF_00617,55,41,0.7454545454545455,False
GF_00618,172,83,0.48255813953488375,False
GF_00619,78,57,0.7307692307692307,False
GF_00620,51,7,0.13725490196078433,False
GF_00621,75,62,0.8266666666666667,False
GF_00622,71,58,0.8169014084507042,False
GF_00623,172,101,0.5872093023255814,False
GF_00624,191,102,0.5340314136125655,False
GF_00625,97,0,0.0,True
GF_00626,78,0,0.0,True
GF_00627,94,0,0.0,True
GF_00628,152,0,0.0,True
GF_00629,125,0,0.0,True
GF_00630,74,0,0.0,True
GF_00631,102,0,0.0,True
GF_00632,153,30,0.19607843137254902,False
GF_00633,88,51,0.5795454545454546,False
GF_00634,107,10,0.09345794392523364,True
GF_00635,137,83,0.6058394160583942,False
GF_00636,70,39,0.5571428571428572,False
GF_00637,206,79,0.38349514563106796,False
GF_00638,56,8,0.14285714285714285,False
GF_00639,52,3,0.057692307692307696,True
GF_00640,42,36,0.8571428571428571,False
GF_00641,83,71,0.8554216867469879,False
GF_00642,113,77,0.6814159292035398,False
GF_00643,107,70,0.6542056074766355,False
GF_00644,59,56,0.9491525423728814,True
GF_00645,58,57,0.9827586206896551,True
GF_00646,71,68,0.9577464788732394,True
GF_00647,40,38,0.95,True
GF_00648,70,67,0.9571428571428572,True
GF_00649,46,46,1.0,True
GF_00650,64,62,0.96875,True
GF_00651,61,58,0.9508196721311475,True
GF_00652,66,65,0.9848484848484849,True
GF_00653,66,63,0.9545454545454546,True
GF_00654,57,56,0.9824561403508771,True
GF_00655,147,90,0.6122448979591837,False
GF_00656,51,51,1.0,True
GF_00657,42,41,0.9761904761904762,True
GF_00658,177,101,0.5706214689265536,False
GF_00659,79,71,0.8987341772151899,False
GF_00660,72,68,0.9444444444444444,True
GF_00661,66,50,0.7575757575757576,False
GF_00662,76,73,0.9605263157894737,True
GF_00663,68,67,0.9852941176470589,True
GF_00664,60,59,0.9833333333333333,True
GF_00665,58,57,0.9827586206896551,True
GF_00666,75,70,0.9333333333333333,True
GF_00667,62,61,0.9838709677419355,True
GF_00668,63,62,0.9841269841269841,True
GF_00669,79,49,0.620253164556962,False
GF_00670,45,44,0.9777777777777777,True
GF_00671,71,69,0.971830985915493,True
GF_00672,44,44,1.0,True
GF_00673,61,60,0.9836065573770492,True
GF_00674,47,47,1.0,True
GF_00675,74,69,0.9324324324324325,True
GF_00676,44,38,0.8636363636363636,False
GF_00677,68,67,0.9852941176470589,True
GF_00678,68,67,0.9852941176470589,True
GF_00679,68,65,0.9558823529411765,True
GF_00680,43,5,0.11627906976744186,False
GF_00681,50,12,0.24,False
GF_00682,74,8,0.10810810810810811,False
GF_00683,52,6,0.11538461538461539,False
GF_00684,44,9,0.20454545454545456,False
GF_00685,72,4,0.05555555555555555,True
GF_00686,43,4,0.09302325581395349,True
GF_00687,45,5,0.1111111111111111,False
GF_00688,244,99,0.4057377049180328,False
GF_00689,40,40,1.0,True
GF_00690,40,40,1.0,True
GF_00691,43,43,1.0,True
GF_00692,42,42,1.0,True
GF_00693,42,42,1.0,True
GF_00694,69,66,0.9565217391304348,True
GF_00695,69,59,0.855072463768116,False
GF_00696,59,58,0.9830508474576272,True
GF_00697,54,53,0.9814814814814815,True
GF_00698,51,51,1.0,True
GF_00699,84,71,0.8452380952380952,False
GF_00700,47,47,1.0,True
GF_00701,45,45,1.0,True
GF_00702,41,18,0.43902439024390244,False
GF_00703,40,40,1.0,True
GF_00704,48,46,0.9583333333333334,True
GF_00705,44,44,1.0,True
GF_00706,49,48,0.9795918367346939,True
GF_00707,69,66,0.9565217391304348,True
GF_00708,61,58,0.9508196721311475,True
GF_00709,69,55,0.7971014492753623,False
GF_00710,58,57,0.9827586206896551,True
GF_00711,63,62,0.9841269841269841,True
GF_00712,44,44,1.0,True
GF_00713,46,46,1.0,True
GF_00714,59,58,0.9830508474576272,True
GF_00715,40,40,1.0,True
GF_00716,41,41,1.0,True
GF_00717,60,56,0.9333333333333333,True
GF_00718,50,49,0.98,True
GF_00719,64,63,0.984375,True
GF_00720,46,46,1.0,True
GF_00721,49,49,1.0,True
GF_00722,70,60,0.8571428571428571,False
GF_00723,162,98,0.6049382716049383,False
GF_00724,67,57,0.8507462686567164,False
GF_00725,125,80,0.64,False
GF_00726,250,103,0.412,False
GF_00727,257,105,0.4085603112840467,False
GF_00728,70,18,0.2571428571428571,False
GF_00729,257,107,0.4163424124513619,False
GF_00730,62,61,0.9838709677419355,True
GF_00731,65,64,0.9846153846153847,True
GF_00732,81,70,0.8641975308641975,False
GF_00733,67,66,0.9850746268656716,True
GF_00734,73,70,0.958904109589041,True
GF_00735,70,67,0.9571428571428572,True
GF_00736,97,78,0.8041237113402062,False
GF_00737,74,70,0.9459459459459459,True
GF_00738,62,61,0.9838709677419355,True
GF_00739,52,52,1.0,True
GF_00740,189,93,0.49206349206349204,False
GF_00741,144,96,0.6666666666666666,False
GF_00742,63,62,0.9841269841269841,True
GF_00743,65,64,0.9846153846153847,True
GF_00744,178,85,0.47752808988764045,False
GF_00745,65,64,0.9846153846153847,True
GF_00746,43,43,1.0,True
GF_00747,42,42,1.0,True
GF_00748,45,44,0.9777777777777777,True
GF_00749,45,41,0.9111111111111111,True
GF_00750,65,64,0.9846153846153847,True
GF_00751,237,101,0.42616033755274263,False
GF_00752,44,43,0.9772727272727273,True
GF_00753,46,46,1.0,True
GF_00754,68,66,0.9705882352941176,True
GF_00755,261,107,0.4099616858237548,False
GF_00756,105,80,0.7619047619047619,False
GF_00757,71,69,0.971830985915493,True
GF_00758,55,54,0.9818181818181818,True
GF_00759,67,66,0.9850746268656716,True
GF_00760,49,49,1.0,True
GF_00761,46,34,0.7391304347826086,False
GF_00762,58,57,0.9827586206896551,True
GF_00763,62,62,1.0,True
GF_00764,54,53,0.9814814814814815,True
GF_00765,53,52,0.9811320754716981,True
GF_00766,51,51,1.0,True
GF_00767,50,1,0.02,True
GF_00768,50,1,0.02,True
GF_00769,46,46,1.0,True
GF_00770,46,43,0.9347826086956522,True
GF_00771,218,109,0.5,False
GF_00772,44,43,0.9772727272727273,True
GF_00773,120,78,0.65,False
GF_00774,42,42,1.0,True
GF_00775,60,59,0.9833333333333333,True
GF_00776,40,15,0.375,False
GF_00777,121,78,0.6446280991735537,False
GF_00778,55,53,0.9636363636363636,True
GF_00779,42,42,1.0,True
GF_00780,65,64,0.9846153846153847,True
GF_00781,69,67,0.9710144927536232,True
GF_00782,40,40,1.0,True
GF_00783,63,62,0.9841269841269841,True
GF_00784,47,47,1.0,True
GF_00785,47,39,0.8297872340425532,False
GF_00786,56,55,0.9821428571428571,True
GF_00787,41,41,1.0,True
GF_00788,43,42,0.9767441860465116,True
GF_00789,43,42,0.9767441860465116,True
GF_00790,48,47,0.9791666666666666,True
GF_00791,61,58,0.9508196721311475,True
GF_00792,60,59,0.9833333333333333,True
GF_00793,57,53,0.9298245614035088,True
GF_00794,72,69,0.9583333333333334,True
GF_00795,66,65,0.9848484848484849,True
GF_00796,182,99,0.5439560439560439,False
GF_00797,51,50,0.9803921568627451,True
GF_00798,55,52,0.9454545454545454,True
GF_00799,49,49,1.0,True
GF_00800,47,47,1.0,True
GF_00801,51,51,1.0,True
GF_00802,45,45,1.0,True
GF_00803,47,47,1.0,True
GF_00804,47,47,1.0,True
GF_00805,41,41,1.0,True
GF_00806,68,67,0.9852941176470589,True
GF_00807,50,50,1.0,True
GF_00808,45,45,1.0,True
GF_00809,59,58,0.9830508474576272,True
GF_00810,72,50,0.6944444444444444,False
GF_00811,54,26,0.48148148148148145,False
GF_00812,41,41,1.0,True
GF_00813,59,10,0.1694915254237288,False
GF_00814,249,84,0.3373493975903614,False
GF_00815,103,9,0.08737864077669903,True
GF_00816,79,46,0.5822784810126582,False
GF_00817,45,2,0.044444444444444446,True
GF_00818,57,56,0.9824561403508771,True
GF_00819,351,101,0.28774928774928776,False
GF_00820,40,40,1.0,True
GF_00821,47,47,1.0,True
GF_00822,40,39,0.975,True
GF_00823,72,69,0.9583333333333334,True
GF_00824,41,41,1.0,True
GF_00825,62,61,0.9838709677419355,True
GF_00826,40,37,0.925,True
GF_00827,58,55,0.9482758620689655,True
GF_00828,73,18,0.2465753424657534,False
GF_00829,63,62,0.9841269841269841,True
GF_00830,42,41,0.9761904761904762,True
GF_00831,40,39,0.975,True
GF_00832,72,69,0.9583333333333334,True
GF_00833,50,49,0.98,True
GF_00834,53,52,0.9811320754716981,True
GF_00835,45,45,1.0,True
GF_00836,57,56,0.9824561403508771,True
GF_00837,50,49,0.98,True
GF_00838,65,64,0.9846153846153847,True
GF_00839,58,58,1.0,True
GF_00840,72,69,0.9583333333333334,True
GF_00841,43,43,1.0,True
GF_00842,55,54,0.9818181818181818,True
GF_00843,46,20,0.43478260869565216,False
GF_00844,56,55,0.9821428571428571,True
GF_00845,363,108,0.2975206611570248,False
GF_00846,70,67,0.9571428571428572,True
GF_00847,61,60,0.9836065573770492,True
GF_00848,61,60,0.9836065573770492,True
GF_00849,52,52,1.0,True
GF_00850,55,54,0.9818181818181818,True
GF_00851,67,66,0.9850746268656716,True
GF_00852,51,50,0.9803921568627451,True
GF_00853,46,46,1.0,True
GF_00854,60,59,0.9833333333333333,True
GF_00855,68,67,0.9852941176470589,True
GF_00856,58,52,0.896551724137931,False
GF_00857,229,107,0.4672489082969432,False
GF_00858,65,64,0.9846153846153847,True
GF_00859,65,64,0.9846153846153847,True
GF_00860,67,36,0.5373134328358209,False
GF_00861,58,57,0.9827586206896551,True
GF_00862,41,41,1.0,True
GF_00863,52,52,1.0,True
GF_00864,146,78,0.5342465753424658,False
GF_00865,40,2,0.05,True
GF_00866,148,55,0.3716216216216216,False
GF_00867,63,7,0.1111111111111111,False
GF_00868,57,11,0.19298245614035087,False
GF_00869,50,27,0.54,False
GF_00870,57,23,0.40350877192982454,False
GF_00871,41,5,0.12195121951219512,False
GF_00872,40,6,0.15,False
GF_00873,61,12,0.19672131147540983,False
GF_00874,133,42,0.3157894736842105,False
GF_00875,44,0,0.0,True
GF_00876,68,0,0.0,True
GF_00877,62,0,0.0,True
GF_00878,94,0,0.0,True
GF_00879,58,0,0.0,True
GF_00880,47,0,0.0,True
GF_00881,69,0,0.0,True
GF_00882,61,0,0.0,True
GF_00883,150,0,0.0,True
GF_00884,127,0,0.0,True
GF_00885,83,0,0.0,True
GF_00886,89,0,0.0,True
GF_00887,81,72,0.8888888888888888,False
GF_00888,73,10,0.136986301369863,False
GF_00889,74,70,0.9459459459459459,True
GF_00890,67,66,0.9850746268656716,True
GF_00891,67,66,0.9850746268656716,True
GF_00892,53,52,0.9811320754716981,True
GF_00893,81,75,0.9259259259259259,True
GF_00894,58,57,0.9827586206896551,True
GF_00895,239,101,0.4225941422594142,False
GF_00896,50,0,0.0,True
GF_00897,42,0,0.0,True
GF_00898,101,0,0.0,True
GF_00899,153,0,0.0,True
GF_00900,73,0,0.0,True
GF_00901,45,0,0.0,True
GF_00902,125,0,0.0,True
GF_00903,100,0,0.0,True
GF_00904,130,0,0.0,True
GF_00905,102,0,0.0,True
GF_00906,69,0,0.0,True
GF_00907,99,0,0.0,True
GF_00908,45,1,0.022222222222222223,True
GF_00909,44,43,0.9772727272727273,True
GF_00910,57,56,0.9824561403508771,True
GF_00911,51,50,0.9803921568627451,True
GF_00912,58,57,0.9827586206896551,True
GF_00913,48,48,1.0,True
GF_00914,56,55,0.9821428571428571,True
GF_00915,53,52,0.9811320754716981,True
GF_00916,242,106,0.4380165289256198,False
GF_00917,62,58,0.9354838709677419,True
GF_00918,57,53,0.9298245614035088,True
GF_00919,40,40,1.0,True
GF_00920,70,67,0.9571428571428572,True
GF_00921,42,42,1.0,True
GF_00922,44,44,1.0,True
GF_00923,59,59,1.0,True
GF_00924,45,44,0.9777777777777777,True
GF_00925,62,60,0.967741935483871,True
GF_00926,47,46,0.9787234042553191,True
GF_00927,54,28,0.5185185185185185,False
GF_00928,41,41,1.0,True
GF_00929,75,74,0.9866666666666667,True
GF_00930,73,68,0.9315068493150684,True
GF_00931,417,105,0.2517985611510791,False
GF_00932,54,7,0.12962962962962962,False
GF_00933,71,15,0.2112676056338028,False
GF_00934,40,38,0.95,True
GF_00935,67,66,0.9850746268656716,True
GF_00936,63,61,0.9682539682539683,True
GF_00937,55,54,0.9818181818181818,True
GF_00938,49,48,0.9795918367346939,True
GF_00939,58,58,1.0,True
GF_00940,69,66,0.9565217391304348,True
GF_00941,65,64,0.9846153846153847,True
GF_00942,48,47,0.9791666666666666,True
GF_00943,40,40,1.0,True
GF_00944,42,42,1.0,True
GF_00945,45,44,0.9777777777777777,True
GF_00946,50,42,0.84,False
GF_00947,52,8,0.15384615384615385,False
GF_00948,70,66,0.9428571428571428,True
GF_00949,88,67,0.7613636363636364,False
GF_00950,46,46,1.0,True
GF_00951,46,46,1.0,True
GF_00952,71,66,0.9295774647887324,True
GF_00953,58,57,0.9827586206896551,True
GF_00954,52,51,0.9807692307692307,True
GF_00955,67,66,0.9850746268656716,True
GF_00956,56,56,1.0,True
GF_00957,124,78,0.6290322580645161,False
GF_00958,262,107,0.4083969465648855,False
GF_00959,77,11,0.14285714285714285,False
GF_00960,212,87,0.41037735849056606,False
GF_00961,47,46,0.9787234042553191,True
GF_00962,40,39,0.975,True
GF_00963,74,55,0.7432432432432432,False
GF_00964,45,43,0.9555555555555556,True
GF_00965,54,53,0.9814814814814815,True
GF_00966,53,14,0.2641509433962264,False
GF_00967,45,4,0.08888888888888889,True
GF_00968,250,110,0.44,False
GF_00969,151,89,0.5894039735099338,False
GF_00970,138,87,0.6304347826086957,False
GF_00971,49,22,0.4489795918367347,False
GF_00972,80,70,0.875,False
GF_00973,67,66,0.9850746268656716,True
GF_00974,43,43,1.0,True
GF_00975,53,53,1.0,True
GF_00976,43,43,1.0,True
GF_00977,41,41,1.0,True
GF_00978,48,48,1.0,True
GF_00979,42,41,0.9761904761904762,True
GF_00980,51,50,0.9803921568627451,True
GF_00981,53,52,0.9811320754716981,True
GF_00982,55,19,0.34545454545454546,False
GF_00983,42,41,0.9761904761904762,True
GF_00984,52,51,0.9807692307692307,True
GF_00985,46,46,1.0,True
GF_00986,55,54,0.9818181818181818,True
GF_00987,69,64,0.927536231884058,True
GF_00988,52,51,0.9807692307692307,True
GF_00989,48,48,1.0,True
GF_00990,43,43,1.0,True
GF_00991,67,66,0.9850746268656716,True
GF_00992,41,38,0.926829268292683,True
GF_00993,40,40,1.0,True
GF_00994,71,68,0.9577464788732394,True
GF_00995,43,43,1.0,True
GF_00996,49,49,1.0,True
GF_00997,43,43,1.0,True
GF_00998,54,54,1.0,True
GF_00999,58,57,0.9827586206896551,True
GF_01000,41,41,1.0,True
GF_01001,67,66,0.9850746268656716,True
GF_01002,57,56,0.9824561403508771,True
GF_01003,46,45,0.9782608695652174,True
GF_01004,44,31,0.7045454545454546,False
GF_01005,111,39,0.35135135135135137,False
GF_01006,65,64,0.9846153846153847,True
GF_01007,69,66,0.9565217391304348,True
GF_01008,40,40,1.0,True
GF_01009,43,43,1.0,True
GF_01010,43,43,1.0,True
GF_01011,63,61,0.9682539682539683,True
GF_01012,42,36,0.8571428571428571,False
GF_01013,47,45,0.9574468085106383,True
GF_01014,44,44,1.0,True
GF_01015,45,45,1.0,True
GF_01016,45,43,0.9555555555555556,True
GF_01017,65,64,0.9846153846153847,True
GF_01018,58,55,0.9482758620689655,True
GF_01019,43,43,1.0,True
GF_01020,42,42,1.0,True
GF_01021,45,45,1.0,True
GF_01022,48,48,1.0,True
GF_01023,51,51,1.0,True
GF_01024,48,47,0.9791666666666666,True
GF_01025,56,55,0.9821428571428571,True
GF_01026,78,65,0.8333333333333334,False
GF_01027,96,83,0.8645833333333334,False
GF_01028,216,95,0.4398148148148148,False
GF_01029,40,40,1.0,True
GF_01030,41,41,1.0,True
GF_01031,51,51,1.0,True
GF_01032,53,52,0.9811320754716981,True
GF_01033,40,40,1.0,True
GF_01034,64,61,0.953125,True
GF_01035,61,60,0.9836065573770492,True
GF_01036,44,44,1.0,True
GF_01037,98,0,0.0,True
GF_01038,75,0,0.0,True
GF_01039,50,0,0.0,True
GF_01040,74,0,0.0,True
GF_01041,75,0,0.0,True
GF_01042,43,0,0.0,True
GF_01043,65,0,0.0,True
GF_01044,63,0,0.0,True
GF_01045,111,0,0.0,True
GF_01046,52,0,0.0,True
GF_01047,53,0,0.0,True
GF_01048,52,0,0.0,True
GF_01049,68,0,0.0,True
GF_01050,99,0,0.0,True
GF_01051,62,0,0.0,True
GF_01052,62,0,0.0,True
GF_01053,48,0,0.0,True
GF_01054,243,74,0.3045267489711934,False
GF_01055,150,0,0.0,True
GF_01056,66,0,0.0,True
GF_01057,49,0,0.0,True
GF_01058,46,0,0.0,True
GF_01059,55,0,0.0,True
GF_01060,97,0,0.0,True
GF_01061,67,0,0.0,True
GF_01062,63,0,0.0,True
GF_01063,42,0,0.0,True
GF_01064,63,0,0.0,True
GF_01065,153,0,0.0,True
GF_01066,57,0,0.0,True
GF_01067,44,0,0.0,True
GF_01068,47,0,0.0,True
GF_01069,152,0,0.0,True
GF_01070,46,0,0.0,True
GF_01071,90,0,0.0,True
GF_01072,153,0,0.0,True
GF_01073,48,0,0.0,True
GF_01074,84,0,0.0,True
GF_01075,76,0,0.0,True
GF_01076,52,0,0.0,True
GF_01077,108,0,0.0,True
GF_01078,49,0,0.0,True
GF_01079,54,0,0.0,True
GF_01080,86,0,0.0,True
GF_01081,66,0,0.0,True
GF_01082,96,0,0.0,True
GF_01083,81,0,0.0,True
GF_01084,87,0,0.0,True
GF_01085,86,0,0.0,True
GF_01086,90,0,0.0,True
GF_01087,66,0,0.0,True
GF_01088,41,0,0.0,True
GF_01089,77,0,0.0,True
GF_01090,50,0,0.0,True
GF_01091,143,0,0.0,True
GF_01092,74,0,0.0,True
GF_01093,49,0,0.0,True
GF_01094,49,0,0.0,True
GF_01095,97,0,0.0,True
GF_01096,81,0,0.0,True
GF_01097,58,0,0.0,True
GF_01098,68,0,0.0,True
GF_01099,152,0,0.0,True
GF_01100,63,0,0.0,True
GF_01101,64,0,0.0,True
GF_01102,47,0,0.0,True
GF_01103,41,0,0.0,True
GF_01104,46,0,0.0,True
GF_01105,70,0,0.0,True
GF_01106,49,0,0.0,True
