gene_family,total_genomes,diazotroph_count,diazotroph_pct,is_pure
GF_01107,96,0,0.0,True
GF_01108,58,0,0.0,True
GF_01109,78,0,0.0,True
GF_01110,41,0,0.0,True
GF_01111,101,0,0.0,True
GF_01112,140,0,0.0,True
GF_01113,70,0,0.0,True
GF_01114,41,0,0.0,True
GF_01115,104,0,0.0,True
GF_01116,46,0,0.0,True
GF_01117,168,0,0.0,True
GF_01118,153,0,0.0,True
GF_01119,64,0,0.0,True
GF_01120,50,0,0.0,True
GF_01121,89,0,0.0,True
GF_01122,46,0,0.0,True
GF_01123,100,0,0.0,True
GF_01124,101,0,0.0,True
GF_01125,53,0,0.0,True
GF_01126,58,0,0.0,True
GF_01127,71,0,0.0,True
GF_01128,168,0,0.0,True
GF_01129,136,0,0.0,True
GF_01130,127,0,0.0,True
GF_01131,69,0,0.0,True
GF_01132,42,0,0.0,True
GF_01133,49,0,0.0,True
GF_01134,58,0,0.0,True
GF_01135,53,0,0.0,True
GF_01136,50,0,0.0,True
GF_01137,153,0,0.0,True
GF_01138,56,0,0.0,True
GF_01139,70,0,0.0,True
GF_01140,42,0,0.0,True
GF_01141,41,0,0.0,True
GF_01142,42,0,0.0,True
GF_01143,41,0,0.0,True
GF_01144,168,0,0.0,True
GF_01145,40,0,0.0,True
GF_01146,124,0,0.0,True
GF_01147,71,3,0.04225352112676056,True
GF_01148,42,0,0.0,True
GF_01149,55,0,0.0,True
GF_01150,73,0,0.0,True
GF_01151,49,0,0.0,True
GF_01152,70,0,0.0,True
GF_01153,41,0,0.0,True
GF_01154,53,0,0.0,True
GF_01155,73,0,0.0,True
GF_01156,116,0,0.0,True
GF_01157,65,0,0.0,True
GF_01158,99,0,0.0,True
GF_01159,43,0,0.0,True
GF_01160,40,0,0.0,True
GF_01161,81,0,0.0,True
GF_01162,79,0,0.0,True
GF_01163,41,0,0.0,True
GF_01164,74,1,0.013513513513513514,True
GF_01165,41,0,0.0,True
GF_01166,153,0,0.0,True
GF_01167,84,0,0.0,True
GF_01168,99,0,0.0,True
GF_01169,44,0,0.0,True
GF_01170,111,0,0.0,True
GF_01171,93,0,0.0,True
GF_01172,81,0,0.0,True
GF_01173,51,0,0.0,True
GF_01174,153,0,0.0,True
GF_01175,104,0,0.0,True
GF_01176,153,0,0.0,True
GF_01177,53,0,0.0,True
GF_01178,69,0,0.0,True
GF_01179,99,0,0.0,True
GF_01180,76,0,0.0,True
GF_01181,77,0,0.0,True
GF_01182,70,0,0.0,True
GF_01183,48,0,0.0,True
GF_01184,50,0,0.0,True
GF_01185,73,0,0.0,True
GF_01186,75,0,0.0,True
GF_01187,70,0,0.0,True
GF_01188,110,0,0.0,True
GF_01189,48,0,0.0,True
GF_01190,67,0,0.0,True
GF_01191,55,54,0.9818181818181818,True
GF_01192,71,69,0.971830985915493,True
GF_01193,56,55,0.9821428571428571,True
GF_01194,62,61,0.9838709677419355,True
GF_01195,62,61,0.9838709677419355,True
GF_01196,59,58,0.9830508474576272,True
GF_01197,64,64,1.0,True
GF_01198,79,0,0.0,True
GF_01199,42,0,0.0,True
GF_01200,52,0,0.0,True
GF_01201,98,0,0.0,True
GF_01202,93,0,0.0,True
GF_01203,46,0,0.0,True
GF_01204,73,0,0.0,True
GF_01205,153,0,0.0,True
GF_01206,75,0,0.0,True
GF_01207,153,0,0.0,True
GF_01208,41,0,0.0,True
GF_01209,92,0,0.0,True
GF_01210,43,0,0.0,True
GF_01211,104,0,0.0,True
GF_01212,78,2,0.02564102564102564,True
GF_01213,62,0,0.0,True
GF_01214,89,0,0.0,True
GF_01215,152,0,0.0,True
GF_01216,92,0,0.0,True
GF_01217,54,0,0.0,True
GF_01218,98,0,0.0,True
GF_01219,78,0,0.0,True
GF_01220,96,0,0.0,True
GF_01221,59,0,0.0,True
GF_01222,79,0,0.0,True
GF_01223,126,0,0.0,True
GF_01224,96,0,0.0,True
GF_01225,93,0,0.0,True
GF_01226,61,0,0.0,True
GF_01227,96,0,0.0,True
GF_01228,43,0,0.0,True
GF_01229,45,0,0.0,True
GF_01230,146,61,0.4178082191780822,False
GF_01231,323,110,0.34055727554179566,False
GF_01232,46,8,0.17391304347826086,False
GF_01233,253,103,0.40711462450592883,False
GF_01234,133,46,0.3458646616541353,False
GF_01235,259,105,0.40540540540540543,False
GF_01236,109,80,0.7339449541284404,False
GF_01237,68,16,0.23529411764705882,False
GF_01238,75,69,0.92,True
GF_01239,135,61,0.45185185185185184,False
GF_01240,123,85,0.6910569105691057,False
GF_01241,89,67,0.7528089887640449,False
GF_01242,54,46,0.8518518518518519,False
GF_01243,78,72,0.9230769230769231,True
GF_01244,60,11,0.18333333333333332,False
GF_01245,81,15,0.18518518518518517,False
GF_01246,55,16,0.2909090909090909,False
GF_01247,48,12,0.25,False
GF_01248,147,86,0.5850340136054422,False
GF_01249,55,54,0.9818181818181818,True
GF_01250,47,47,1.0,True
GF_01251,41,41,1.0,True
GF_01252,58,57,0.9827586206896551,True
GF_01253,67,61,0.9104477611940298,True
GF_01254,51,51,1.0,True
GF_01255,41,41,1.0,True
GF_01256,50,50,1.0,True
GF_01257,56,53,0.9464285714285714,True
GF_01258,51,51,1.0,True
GF_01259,56,55,0.9821428571428571,True
GF_01260,48,48,1.0,True
GF_01261,50,49,0.98,True
GF_01262,41,41,1.0,True
GF_01263,41,41,1.0,True
GF_01264,49,48,0.9795918367346939,True
GF_01265,62,61,0.9838709677419355,True
GF_01266,82,64,0.7804878048780488,False
GF_01267,65,64,0.9846153846153847,True
GF_01268,53,52,0.9811320754716981,True
GF_01269,41,41,1.0,True
GF_01270,41,41,1.0,True
GF_01271,46,46,1.0,True
GF_01272,50,49,0.98,True
GF_01273,46,46,1.0,True
GF_01274,65,64,0.9846153846153847,True
GF_01275,40,40,1.0,True
GF_01276,40,40,1.0,True
GF_01277,65,64,0.9846153846153847,True
GF_01278,64,61,0.953125,True
GF_01279,78,71,0.9102564102564102,True
GF_01280,59,57,0.9661016949152542,True
GF_01281,59,58,0.9830508474576272,True
GF_01282,76,70,0.9210526315789473,True
GF_01283,64,63,0.984375,True
GF_01284,41,40,0.975609756097561,True
GF_01285,68,67,0.9852941176470589,True
GF_01286,64,63,0.984375,True
GF_01287,105,87,0.8285714285714286,False
GF_01288,67,66,0.9850746268656716,True
GF_01289,40,39,0.975,True
GF_01290,58,13,0.22413793103448276,False
GF_01291,63,56,0.8888888888888888,False
GF_01292,253,36,0.1422924901185771,False
GF_01293,67,28,0.417910447761194,False
GF_01294,48,0,0.0,True
GF_01295,73,0,0.0,True
GF_01296,153,0,0.0,True
GF_01297,426,112,0.26291079812206575,False
GF_01298,100,0,0.0,True
GF_01299,59,0,0.0,True
GF_01300,71,0,0.0,True
GF_01301,64,0,0.0,True
GF_01302,99,0,0.0,True
GF_01303,56,52,0.9285714285714286,True
GF_01304,49,48,0.9795918367346939,True
GF_01305,54,53,0.9814814814814815,True
GF_01306,130,80,0.6153846153846154,False
GF_01307,43,42,0.9767441860465116,True
GF_01308,64,59,0.921875,True
GF_01309,46,46,1.0,True
GF_01310,57,56,0.9824561403508771,True
GF_01311,67,66,0.9850746268656716,True
GF_01312,71,68,0.9577464788732394,True
GF_01313,67,66,0.9850746268656716,True
GF_01314,155,93,0.6,False
GF_01315,63,40,0.6349206349206349,False
GF_01316,53,53,1.0,True
GF_01317,51,50,0.9803921568627451,True
GF_01318,57,56,0.9824561403508771,True
GF_01319,52,51,0.9807692307692307,True
GF_01320,48,47,0.9791666666666666,True
GF_01321,72,69,0.9583333333333334,True
GF_01322,58,57,0.9827586206896551,True
GF_01323,52,51,0.9807692307692307,True
GF_01324,41,39,0.9512195121951219,True
GF_01325,48,47,0.9791666666666666,True
GF_01326,47,47,1.0,True
GF_01327,66,11,0.16666666666666666,False
GF_01328,87,77,0.8850574712643678,False
GF_01329,168,92,0.5476190476190477,False
GF_01330,83,52,0.6265060240963856,False
GF_01331,161,28,0.17391304347826086,False
GF_01332,68,26,0.38235294117647056,False
GF_01333,117,89,0.7606837606837606,False
GF_01334,70,61,0.8714285714285714,False
GF_01335,43,3,0.06976744186046512,True
GF_01336,40,31,0.775,False
GF_01337,105,87,0.8285714285714286,False
GF_01338,101,69,0.6831683168316832,False
GF_01339,44,1,0.022727272727272728,True
GF_01340,62,61,0.9838709677419355,True
GF_01341,50,49,0.98,True
GF_01342,65,64,0.9846153846153847,True
GF_01343,72,69,0.9583333333333334,True
GF_01344,64,63,0.984375,True
GF_01345,58,58,1.0,True
GF_01346,47,47,1.0,True
GF_01347,65,64,0.9846153846153847,True
GF_01348,42,42,1.0,True
GF_01349,49,49,1.0,True
GF_01350,73,69,0.9452054794520548,True
GF_01351,40,40,1.0,True
GF_01352,64,63,0.984375,True
GF_01353,57,56,0.9824561403508771,True
GF_01354,53,53,1.0,True
GF_01355,54,53,0.9814814814814815,True
GF_01356,44,41,0.9318181818181818,True
GF_01357,80,72,0.9,True
GF_01358,52,52,1.0,True
GF_01359,43,32,0.7441860465116279,False
GF_01360,57,57,1.0,True
GF_01361,46,46,1.0,True
GF_01362,63,62,0.9841269841269841,True
GF_01363,47,47,1.0,True
GF_01364,58,57,0.9827586206896551,True
GF_01365,75,69,0.92,True
GF_01366,69,66,0.9565217391304348,True
GF_01367,66,65,0.9848484848484849,True
GF_01368,54,53,0.9814814814814815,True
GF_01369,63,60,0.9523809523809523,True
GF_01370,55,53,0.9636363636363636,True
GF_01371,40,38,0.95,True
GF_01372,89,76,0.8539325842696629,False
GF_01373,41,37,0.9024390243902439,True
GF_01374,104,31,0.2980769230769231,False
GF_01375,108,82,0.7592592592592593,False
GF_01376,246,101,0.4105691056910569,False
GF_01377,154,86,0.5584415584415584,False
GF_01378,55,50,0.9090909090909091,True
GF_01379,40,22,0.55,False
GF_01380,59,54,0.9152542372881356,True
GF_01381,210,103,0.49047619047619045,False
GF_01382,57,17,0.2982456140350877,False
GF_01383,174,96,0.5517241379310345,False
GF_01384,77,70,0.9090909090909091,True
GF_01385,51,12,0.23529411764705882,False
GF_01386,91,81,0.8901098901098901,False
GF_01387,232,104,0.4482758620689655,False
GF_01388,69,65,0.9420289855072463,True
GF_01389,80,75,0.9375,True
GF_01390,122,87,0.7131147540983607,False
GF_01391,69,17,0.2463768115942029,False
GF_01392,52,5,0.09615384615384616,True
GF_01393,196,99,0.5051020408163265,False
GF_01394,138,84,0.6086956521739131,False
GF_01395,270,110,0.4074074074074074,False
GF_01396,170,73,0.4294117647058823,False
GF_01397,264,104,0.3939393939393939,False
GF_01398,43,4,0.09302325581395349,True
GF_01399,112,54,0.48214285714285715,False
GF_01400,153,88,0.5751633986928104,False
GF_01401,69,55,0.7971014492753623,False
GF_01402,43,43,1.0,True
GF_01403,74,69,0.9324324324324325,True
GF_01404,57,49,0.8596491228070176,False
GF_01405,53,50,0.9433962264150944,True
GF_01406,51,51,1.0,True
GF_01407,44,41,0.9318181818181818,True
GF_01408,50,48,0.96,True
GF_01409,41,14,0.34146341463414637,False
GF_01410,65,64,0.9846153846153847,True
GF_01411,66,62,0.9393939393939394,True
GF_01412,41,41,1.0,True
GF_01413,51,51,1.0,True
GF_01414,45,45,1.0,True
GF_01415,43,43,1.0,True
GF_01416,45,45,1.0,True
GF_01417,50,49,0.98,True
GF_01418,70,67,0.9571428571428572,True
GF_01419,59,58,0.9830508474576272,True
GF_01420,58,57,0.9827586206896551,True
GF_01421,40,40,1.0,True
GF_01422,62,61,0.9838709677419355,True
GF_01423,42,41,0.9761904761904762,True
GF_01424,62,61,0.9838709677419355,True
GF_01425,136,76,0.5588235294117647,False
GF_01426,100,86,0.86,False
GF_01427,74,70,0.9459459459459459,True
GF_01428,63,47,0.746031746031746,False
GF_01429,59,58,0.9830508474576272,True
GF_01430,57,56,0.9824561403508771,True
GF_01431,56,55,0.9821428571428571,True
GF_01432,40,40,1.0,True
GF_01433,52,51,0.9807692307692307,True
GF_01434,68,67,0.9852941176470589,True
GF_01435,57,56,0.9824561403508771,True
GF_01436,40,40,1.0,True
GF_01437,61,60,0.9836065573770492,True
GF_01438,51,50,0.9803921568627451,True
GF_01439,56,46,0.8214285714285714,False
GF_01440,40,40,1.0,True
GF_01441,69,68,0.9855072463768116,True
GF_01442,56,55,0.9821428571428571,True
GF_01443,51,50,0.9803921568627451,True
GF_01444,60,59,0.9833333333333333,True
GF_01445,143,34,0.23776223776223776,False
GF_01446,216,101,0.4675925925925926,False
GF_01447,64,55,0.859375,False
GF_01448,87,72,0.8275862068965517,False
GF_01449,326,110,0.3374233128834356,False
GF_01450,153,0,0.0,True
GF_01451,98,0,0.0,True
GF_01452,83,0,0.0,True
GF_01453,64,0,0.0,True
GF_01454,62,0,0.0,True
GF_01455,46,0,0.0,True
GF_01456,182,73,0.4010989010989011,False
GF_01457,54,52,0.9629629629629629,True
GF_01458,94,75,0.7978723404255319,False
GF_01459,73,69,0.9452054794520548,True
GF_01460,139,63,0.45323741007194246,False
GF_01461,141,88,0.624113475177305,False
GF_01462,73,63,0.863013698630137,False
GF_01463,62,61,0.9838709677419355,True
GF_01464,48,44,0.9166666666666666,True
GF_01465,68,66,0.9705882352941176,True
GF_01466,91,73,0.8021978021978022,False
GF_01467,50,1,0.02,True
GF_01468,62,61,0.9838709677419355,True
GF_01469,55,52,0.9454545454545454,True
GF_01470,44,43,0.9772727272727273,True
GF_01471,65,64,0.9846153846153847,True
GF_01472,48,46,0.9583333333333334,True
GF_01473,40,40,1.0,True
GF_01474,46,46,1.0,True
GF_01475,45,45,1.0,True
GF_01476,61,7,0.11475409836065574,False
GF_01477,204,95,0.46568627450980393,False
GF_01478,40,1,0.025,True
GF_01479,263,109,0.4144486692015209,False
GF_01480,41,35,0.8536585365853658,False
GF_01481,42,5,0.11904761904761904,False
GF_01482,47,45,0.9574468085106383,True
GF_01483,64,63,0.984375,True
GF_01484,42,41,0.9761904761904762,True
GF_01485,64,61,0.953125,True
GF_01486,48,47,0.9791666666666666,True
GF_01487,140,90,0.6428571428571429,False
GF_01488,44,42,0.9545454545454546,True
GF_01489,72,67,0.9305555555555556,True
GF_01490,44,43,0.9772727272727273,True
GF_01491,69,68,0.9855072463768116,True
GF_01492,84,78,0.9285714285714286,True
GF_01493,45,45,1.0,True
GF_01494,72,68,0.9444444444444444,True
GF_01495,47,45,0.9574468085106383,True
GF_01496,66,65,0.9848484848484849,True
GF_01497,76,70,0.9210526315789473,True
GF_01498,52,52,1.0,True
GF_01499,43,43,1.0,True
GF_01500,64,63,0.984375,True
GF_01501,53,52,0.9811320754716981,True
GF_01502,241,103,0.42738589211618255,False
GF_01503,50,50,1.0,True
GF_01504,48,43,0.8958333333333334,False
GF_01505,41,41,1.0,True
GF_01506,50,49,0.98,True
GF_01507,57,56,0.9824561403508771,True
GF_01508,53,52,0.9811320754716981,True
GF_01509,58,57,0.9827586206896551,True
GF_01510,70,67,0.9571428571428572,True
GF_01511,50,50,1.0,True
GF_01512,83,24,0.2891566265060241,False
GF_01513,59,58,0.9830508474576272,True
GF_01514,62,55,0.8870967741935484,False
GF_01515,62,61,0.9838709677419355,True
GF_01516,65,62,0.9538461538461539,True
GF_01517,50,50,1.0,True
GF_01518,58,55,0.9482758620689655,True
GF_01519,53,52,0.9811320754716981,True
GF_01520,57,56,0.9824561403508771,True
GF_01521,41,40,0.975609756097561,True
GF_01522,57,56,0.9824561403508771,True
GF_01523,59,58,0.9830508474576272,True
GF_01524,50,50,1.0,True
GF_01525,56,54,0.9642857142857143,True
GF_01526,54,53,0.9814814814814815,True
GF_01527,261,107,0.4099616858237548,False
GF_01528,55,54,0.9818181818181818,True
GF_01529,72,69,0.9583333333333334,True
GF_01530,40,40,1.0,True
GF_01531,47,46,0.9787234042553191,True
GF_01532,40,40,1.0,True
GF_01533,48,3,0.0625,True
GF_01534,53,10,0.18867924528301888,False
GF_01535,86,77,0.8953488372093024,False
GF_01536,116,78,0.6724137931034483,False
GF_01537,56,50,0.8928571428571429,False
GF_01538,77,15,0.19480519480519481,False
GF_01539,44,10,0.22727272727272727,False
GF_01540,177,91,0.5141242937853108,False
GF_01541,244,106,0.4344262295081967,False
GF_01542,221,99,0.4479638009049774,False
GF_01543,83,74,0.891566265060241,False
GF_01544,84,15,0.17857142857142858,False
GF_01545,64,60,0.9375,True
GF_01546,46,43,0.9347826086956522,True
GF_01547,59,17,0.288135593220339,False
GF_01548,48,44,0.9166666666666666,True
GF_01549,209,107,0.5119617224880383,False
GF_01550,87,78,0.896551724137931,False
GF_01551,52,51,0.9807692307692307,True
GF_01552,252,104,0.4126984126984127,False
GF_01553,141,28,0.19858156028368795,False
GF_01554,41,0,0.0,True
GF_01555,140,0,0.0,True
GF_01556,122,0,0.0,True
GF_01557,125,0,0.0,True
GF_01558,67,0,0.0,True
GF_01559,49,0,0.0,True
GF_01560,153,0,0.0,True
GF_01561,143,0,0.0,True
GF_01562,145,0,0.0,True
GF_01563,153,0,0.0,True
GF_01564,65,0,0.0,True
GF_01565,62,0,0.0,True
GF_01566,153,0,0.0,True
GF_01567,42,0,0.0,True
GF_01568,52,0,0.0,True
GF_01569,153,0,0.0,True
GF_01570,153,0,0.0,True
GF_01571,46,0,0.0,True
GF_01572,53,0,0.0,True
GF_01573,153,0,0.0,True
GF_01574,41,0,0.0,True
GF_01575,110,0,0.0,True
GF_01576,153,0,0.0,True
GF_01577,125,0,0.0,True
GF_01578,152,0,0.0,True
GF_01579,425,112,0.2635294117647059,False
GF_01580,184,99,0.5380434782608695,False
GF_01581,50,50,1.0,True
GF_01582,40,40,1.0,True
GF_01583,142,82,0.5774647887323944,False
GF_01584,58,34,0.5862068965517241,False
GF_01585,62,61,0.9838709677419355,True
GF_01586,43,43,1.0,True
GF_01587,42,40,0.9523809523809523,True
GF_01588,40,38,0.95,True
GF_01589,53,52,0.9811320754716981,True
GF_01590,55,54,0.9818181818181818,True
GF_01591,117,83,0.7094017094017094,False
GF_01592,73,15,0.2054794520547945,False
GF_01593,42,42,1.0,True
GF_01594,42,42,1.0,True
GF_01595,47,47,1.0,True
GF_01596,62,60,0.967741935483871,True
GF_01597,47,47,1.0,True
GF_01598,72,67,0.9305555555555556,True
GF_01599,41,41,1.0,True
GF_01600,61,59,0.9672131147540983,True
GF_01601,41,41,1.0,True
GF_01602,60,59,0.9833333333333333,True
GF_01603,51,50,0.9803921568627451,True
GF_01604,42,42,1.0,True
GF_01605,52,52,1.0,True
GF_01606,63,62,0.9841269841269841,True
GF_01607,48,47,0.9791666666666666,True
GF_01608,46,46,1.0,True
GF_01609,46,44,0.9565217391304348,True
GF_01610,73,70,0.958904109589041,True
GF_01611,46,46,1.0,True
GF_01612,63,62,0.9841269841269841,True
GF_01613,56,55,0.9821428571428571,True
GF_01614,41,41,1.0,True
GF_01615,43,43,1.0,True
GF_01616,59,50,0.847457627118644,False
GF_01617,75,62,0.8266666666666667,False
GF_01618,121,26,0.21487603305785125,False
GF_01619,42,18,0.42857142857142855,False
GF_01620,54,39,0.7222222222222222,False
GF_01621,264,110,0.4166666666666667,False
GF_01622,65,4,0.06153846153846154,True
GF_01623,247,97,0.39271255060728744,False
GF_01624,52,0,0.0,True
GF_01625,59,7,0.11864406779661017,False
GF_01626,301,75,0.24916943521594684,False
GF_01627,54,13,0.24074074074074073,False
GF_01628,46,8,0.17391304347826086,False
GF_01629,94,52,0.5531914893617021,False
GF_01630,60,6,0.1,False
GF_01631,65,62,0.9538461538461539,True
GF_01632,66,64,0.9696969696969697,True
GF_01633,66,60,0.9090909090909091,True
GF_01634,80,70,0.875,False
GF_01635,80,71,0.8875,False
GF_01636,267,69,0.25842696629213485,False
GF_01637,95,80,0.8421052631578947,False
GF_01638,111,73,0.6576576576576577,False
GF_01639,55,49,0.8909090909090909,False
GF_01640,75,70,0.9333333333333333,True
GF_01641,126,74,0.5873015873015873,False
GF_01642,73,69,0.9452054794520548,True
GF_01643,81,73,0.9012345679012346,True
GF_01644,57,53,0.9298245614035088,True
GF_01645,70,64,0.9142857142857143,True
GF_01646,65,62,0.9538461538461539,True
GF_01647,70,66,0.9428571428571428,True
GF_01648,144,53,0.3680555555555556,False
GF_01649,60,57,0.95,True
GF_01650,50,50,1.0,True
GF_01651,44,44,1.0,True
GF_01652,73,72,0.9863013698630136,True
GF_01653,63,62,0.9841269841269841,True
GF_01654,40,38,0.95,True
GF_01655,66,65,0.9848484848484849,True
GF_01656,46,46,1.0,True
GF_01657,70,69,0.9857142857142858,True
GF_01658,75,72,0.96,True
GF_01659,49,44,0.8979591836734694,False
GF_01660,42,42,1.0,True
GF_01661,56,42,0.75,False
GF_01662,44,44,1.0,True
GF_01663,68,67,0.9852941176470589,True
GF_01664,52,51,0.9807692307692307,True
GF_01665,58,57,0.9827586206896551,True
GF_01666,68,67,0.9852941176470589,True
GF_01667,72,69,0.9583333333333334,True
GF_01668,45,45,1.0,True
GF_01669,68,67,0.9852941176470589,True
GF_01670,70,67,0.9571428571428572,True
GF_01671,55,55,1.0,True
GF_01672,76,68,0.8947368421052632,False
GF_01673,109,63,0.5779816513761468,False
GF_01674,114,74,0.6491228070175439,False
GF_01675,62,51,0.8225806451612904,False
GF_01676,89,51,0.5730337078651685,False
GF_01677,295,99,0.33559322033898303,False
GF_01678,77,18,0.23376623376623376,False
GF_01679,127,92,0.7244094488188977,False
GF_01680,52,21,0.40384615384615385,False
