gene_family,n_members,n_genomes,n_diazotroph,n_non_diazo,n_genera,frac_diazotroph
GF_00000,125,125,0,125,4,0.0
GF_00001,48,48,47,1,11,0.9791666666666666
GF_00002,89,89,77,12,29,0.8651685393258427
GF_00003,44,44,43,1,8,0.9772727272727273
GF_00004,41,41,41,0,8,1.0
GF_00005,40,40,40,0,10,1.0
GF_00006,49,49,49,0,11,1.0
GF_00007,55,55,54,1,14,0.9818181818181818
GF_00008,55,55,8,47,9,0.14545454545454545
GF_00009,64,64,2,62,6,0.03125
GF_00010,44,44,1,43,3,0.022727272727272728
GF_00011,58,58,8,50,15,0.13793103448275862
GF_00012,41,41,6,35,7,0.14634146341463414
GF_00013,44,44,11,33,12,0.25
GF_00014,53,53,10,43,7,0.18867924528301888
GF_00015,174,174,88,86,52,0.5057471264367817
GF_00016,40,40,3,37,7,0.075
GF_00017,269,269,108,161,72,0.40148698884758366
GF_00018,68,68,37,31,19,0.5441176470588235
GF_00019,41,41,0,41,2,0.0
GF_00020,131,131,0,131,4,0.0
GF_00021,89,89,0,89,4,0.0
GF_00022,71,71,0,71,3,0.0
GF_00023,144,144,0,144,4,0.0
GF_00024,103,103,0,103,4,0.0
GF_00025,109,109,0,109,4,0.0
GF_00026,59,59,0,59,2,0.0
GF_00027,45,45,0,45,2,0.0
GF_00028,71,71,0,71,4,0.0
GF_00029,53,53,0,53,2,0.0
GF_00030,70,70,0,70,3,0.0
GF_00031,45,45,0,45,2,0.0
GF_00032,41,40,0,41,2,0.0
GF_00033,70,70,0,70,3,0.0
GF_00034,111,111,0,111,4,0.0
GF_00035,159,159,2,157,6,0.012578616352201259
GF_00036,94,94,72,22,27,0.7659574468085106
GF_00037,98,98,0,98,4,0.0
GF_00038,87,87,0,87,4,0.0
GF_00039,69,69,0,69,3,0.0
GF_00040,107,105,0,107,3,0.0
GF_00041,76,76,0,76,2,0.0
GF_00042,42,42,0,42,2,0.0
GF_00043,260,260,109,151,67,0.41923076923076924
GF_00044,47,44,18,29,21,0.3829787234042553
GF_00045,144,144,10,134,15,0.06944444444444445
GF_00046,129,129,80,49,39,0.6201550387596899
GF_00047,229,229,106,123,60,0.462882096069869
GF_00048,99,99,72,27,37,0.7272727272727273
GF_00049,100,96,62,38,28,0.62
GF_00050,55,55,51,4,18,0.9272727272727272
GF_00051,264,264,108,156,69,0.4090909090909091
GF_00052,47,47,12,35,12,0.2553191489361702
GF_00053,42,42,0,42,2,0.0
GF_00054,51,51,0,51,2,0.0
GF_00055,53,53,0,53,2,0.0
GF_00056,99,99,0,99,4,0.0
GF_00057,46,46,0,46,2,0.0
GF_00058,42,42,0,42,2,0.0
GF_00059,108,108,0,108,4,0.0
GF_00060,48,48,0,48,2,0.0
GF_00061,49,49,0,49,1,0.0
GF_00062,43,43,0,43,2,0.0
GF_00063,148,148,0,148,4,0.0
GF_00064,89,89,0,89,2,0.0
GF_00065,51,51,0,51,2,0.0
GF_00066,150,150,0,150,4,0.0
GF_00067,153,153,0,153,4,0.0
GF_00068,153,153,0,153,4,0.0
GF_00069,53,53,0,53,3,0.0
GF_00070,95,95,0,95,4,0.0
GF_00071,50,50,7,43,6,0.14
GF_00072,256,256,107,149,68,0.41796875
GF_00073,50,50,11,39,10,0.22
GF_00074,51,51,8,43,7,0.1568627450980392
GF_00075,42,42,17,25,16,0.40476190476190477
GF_00076,54,54,6,48,8,0.1111111111111111
GF_00077,56,56,13,43,9,0.23214285714285715
GF_00078,67,67,13,54,14,0.19402985074626866
GF_00079,84,84,23,61,22,0.27380952380952384
GF_00080,99,98,84,15,35,0.8484848484848485
GF_00081,161,161,80,81,50,0.4968944099378882
GF_00082,50,50,14,36,11,0.28
GF_00083,45,45,14,31,13,0.3111111111111111
GF_00084,61,61,13,48,18,0.21311475409836064
GF_00085,81,81,25,56,29,0.30864197530864196
GF_00086,66,66,63,3,22,0.9545454545454546
GF_00087,425,425,112,313,75,0.2635294117647059
GF_00088,274,271,110,164,72,0.40145985401459855
GF_00089,153,153,0,153,4,0.0
GF_00090,52,52,0,52,2,0.0
GF_00091,53,43,0,53,1,0.0
GF_00092,153,153,0,153,4,0.0
GF_00093,239,239,105,134,67,0.4393305439330544
GF_00094,216,212,98,118,59,0.4537037037037037
GF_00095,52,52,51,1,11,0.9807692307692307
GF_00096,68,68,67,1,17,0.9852941176470589
GF_00097,52,52,51,1,12,0.9807692307692307
GF_00098,54,54,53,1,15,0.9814814814814815
GF_00099,40,40,40,0,8,1.0
GF_00100,47,47,46,1,11,0.9787234042553191
GF_00101,65,65,64,1,16,0.9846153846153847
GF_00102,46,46,45,1,12,0.9782608695652174
GF_00103,44,44,44,0,10,1.0
GF_00104,109,109,38,71,35,0.3486238532110092
GF_00105,46,46,10,36,11,0.21739130434782608
GF_00106,45,41,7,38,8,0.15555555555555556
GF_00107,69,69,16,53,14,0.2318840579710145
GF_00108,47,47,10,37,11,0.2127659574468085
GF_00109,50,50,7,43,7,0.14
GF_00110,40,40,4,36,7,0.1
GF_00111,55,55,11,44,9,0.2
GF_00112,130,130,62,68,39,0.47692307692307695
GF_00113,58,58,8,50,10,0.13793103448275862
GF_00114,56,56,12,44,11,0.21428571428571427
GF_00115,77,77,18,59,12,0.23376623376623376
GF_00116,59,59,10,49,11,0.1694915254237288
GF_00117,50,50,8,42,8,0.16
GF_00118,46,46,3,43,3,0.06521739130434782
GF_00119,58,58,5,53,7,0.08620689655172414
GF_00120,68,68,16,52,20,0.23529411764705882
GF_00121,55,55,10,45,9,0.18181818181818182
GF_00122,159,159,88,71,55,0.5534591194968553
GF_00123,55,55,12,43,8,0.21818181818181817
GF_00124,191,191,94,97,60,0.49214659685863876
GF_00125,42,42,13,29,10,0.30952380952380953
GF_00126,47,47,0,47,2,0.0
GF_00127,53,53,0,53,2,0.0
GF_00128,77,77,0,77,3,0.0
GF_00129,40,40,0,40,2,0.0
GF_00130,69,69,0,69,3,0.0
GF_00131,58,58,0,58,4,0.0
GF_00132,81,76,0,81,4,0.0
GF_00133,80,74,0,80,3,0.0
GF_00134,82,82,0,82,4,0.0
GF_00135,149,149,0,149,4,0.0
GF_00136,238,238,101,137,68,0.42436974789915966
GF_00137,73,73,13,60,13,0.1780821917808219
GF_00138,68,68,12,56,16,0.17647058823529413
GF_00139,62,62,9,53,9,0.14516129032258066
GF_00140,46,46,46,0,14,1.0
GF_00141,51,51,14,37,13,0.27450980392156865
GF_00142,46,46,6,40,5,0.13043478260869565
GF_00143,263,263,109,154,68,0.4144486692015209
GF_00144,81,81,0,81,3,0.0
GF_00145,153,153,0,153,4,0.0
GF_00146,79,77,0,79,4,0.0
GF_00147,107,107,0,107,4,0.0
GF_00148,45,45,0,45,3,0.0
GF_00149,43,43,0,43,2,0.0
GF_00150,151,151,0,151,4,0.0
GF_00151,101,101,0,101,4,0.0
GF_00152,81,81,0,81,3,0.0
GF_00153,51,51,0,51,2,0.0
GF_00154,72,72,0,72,3,0.0
GF_00155,92,92,60,32,29,0.6521739130434783
GF_00156,44,44,43,1,15,0.9772727272727273
GF_00157,57,57,56,1,13,0.9824561403508771
GF_00158,42,42,41,1,10,0.9761904761904762
GF_00159,57,57,57,0,16,1.0
GF_00160,54,54,53,1,13,0.9814814814814815
GF_00161,51,51,50,1,13,0.9803921568627451
GF_00162,61,61,60,1,15,0.9836065573770492
GF_00163,56,56,55,1,13,0.9821428571428571
GF_00164,191,188,106,85,61,0.5549738219895288
GF_00165,45,45,45,0,11,1.0
GF_00166,52,52,52,0,12,1.0
GF_00167,44,44,43,1,11,0.9772727272727273
GF_00168,139,76,139,0,22,1.0
GF_00169,63,63,62,1,17,0.9841269841269841
GF_00170,47,47,38,9,21,0.8085106382978723
GF_00171,40,40,40,0,8,1.0
GF_00172,51,51,51,0,13,1.0
GF_00173,61,55,60,1,13,0.9836065573770492
GF_00174,56,56,55,1,15,0.9821428571428571
GF_00175,47,46,30,17,18,0.6382978723404256
GF_00176,42,42,41,1,9,0.9761904761904762
GF_00177,41,41,40,1,9,0.975609756097561
GF_00178,368,368,108,260,72,0.29347826086956524
GF_00179,57,57,12,45,11,0.21052631578947367
GF_00180,75,75,16,59,17,0.21333333333333335
GF_00181,46,46,3,43,4,0.06521739130434782
GF_00182,67,67,66,1,17,0.9850746268656716
GF_00183,57,57,56,1,15,0.9824561403508771
GF_00184,57,57,56,1,13,0.9824561403508771
GF_00185,75,75,62,13,27,0.8266666666666667
GF_00186,65,65,63,2,17,0.9692307692307692
GF_00187,63,63,0,63,3,0.0
GF_00188,67,67,0,67,4,0.0
GF_00189,73,73,0,73,3,0.0
GF_00190,106,103,0,106,4,0.0
GF_00191,126,126,0,126,4,0.0
GF_00192,100,99,0,100,4,0.0
GF_00193,153,153,0,153,4,0.0
GF_00194,151,151,0,151,4,0.0
GF_00195,95,95,0,95,4,0.0
GF_00196,52,52,0,52,3,0.0
GF_00197,153,153,0,153,4,0.0
GF_00198,100,100,0,100,4,0.0
GF_00199,107,107,0,107,4,0.0
GF_00200,58,58,57,1,16,0.9827586206896551
GF_00201,69,69,66,3,20,0.9565217391304348
GF_00202,55,55,54,1,14,0.9818181818181818
GF_00203,40,40,39,1,14,0.975
GF_00204,51,51,51,0,13,1.0
GF_00205,63,63,59,4,18,0.9365079365079365
GF_00206,58,58,57,1,14,0.9827586206896551
GF_00207,47,47,46,1,10,0.9787234042553191
GF_00208,55,55,49,6,15,0.8909090909090909
GF_00209,47,47,47,0,12,1.0
GF_00210,44,44,44,0,10,1.0
GF_00211,40,40,40,0,9,1.0
GF_00212,41,41,41,0,8,1.0
GF_00213,53,53,52,1,13,0.9811320754716981
GF_00214,66,66,63,3,19,0.9545454545454546
GF_00215,49,49,49,0,13,1.0
GF_00216,43,43,43,0,10,1.0
GF_00217,58,58,57,1,15,0.9827586206896551
GF_00218,54,54,53,1,14,0.9814814814814815
GF_00219,59,59,56,3,15,0.9491525423728814
GF_00220,52,52,28,24,19,0.5384615384615384
GF_00221,43,43,42,1,13,0.9767441860465116
GF_00222,42,42,42,0,10,1.0
GF_00223,51,51,51,0,12,1.0
GF_00224,42,42,42,0,9,1.0
GF_00225,71,71,68,3,20,0.9577464788732394
GF_00226,40,40,40,0,8,1.0
GF_00227,48,48,48,0,12,1.0
GF_00228,60,60,10,50,11,0.16666666666666666
GF_00229,66,66,32,34,21,0.48484848484848486
GF_00230,70,70,68,2,19,0.9714285714285714
GF_00231,68,68,67,1,17,0.9852941176470589
GF_00232,44,44,44,0,10,1.0
GF_00233,43,43,43,0,10,1.0
GF_00234,61,61,60,1,15,0.9836065573770492
GF_00235,94,78,84,10,27,0.8936170212765957
GF_00236,43,43,43,0,11,1.0
GF_00237,41,41,41,0,9,1.0
GF_00238,71,71,68,3,20,0.9577464788732394
GF_00239,58,58,57,1,15,0.9827586206896551
GF_00240,75,75,72,3,24,0.96
GF_00241,42,42,42,0,10,1.0
GF_00242,57,57,56,1,15,0.9824561403508771
GF_00243,49,49,48,1,10,0.9795918367346939
GF_00244,51,48,19,32,14,0.37254901960784315
GF_00245,72,72,69,3,20,0.9583333333333334
GF_00246,66,66,65,1,17,0.9848484848484849
GF_00247,53,53,53,0,14,1.0
GF_00248,76,76,72,4,25,0.9473684210526315
GF_00249,58,58,56,2,15,0.9655172413793104
GF_00250,64,64,57,7,21,0.890625
GF_00251,124,124,83,41,37,0.6693548387096774
GF_00252,43,43,43,0,10,1.0
GF_00253,61,61,60,1,16,0.9836065573770492
GF_00254,43,43,43,0,10,1.0
GF_00255,40,40,39,1,8,0.975
GF_00256,50,50,49,1,11,0.98
GF_00257,48,48,48,0,12,1.0
GF_00258,68,68,67,1,17,0.9852941176470589
GF_00259,46,46,46,0,11,1.0
GF_00260,68,68,67,1,17,0.9852941176470589
GF_00261,53,53,52,1,15,0.9811320754716981
GF_00262,88,87,59,29,29,0.6704545454545454
GF_00263,57,57,57,0,16,1.0
GF_00264,58,58,57,1,15,0.9827586206896551
GF_00265,41,41,41,0,10,1.0
GF_00266,57,57,56,1,13,0.9824561403508771
GF_00267,69,69,64,5,21,0.927536231884058
GF_00268,46,46,46,0,12,1.0
GF_00269,41,41,41,0,9,1.0
GF_00270,51,51,51,0,12,1.0
GF_00271,45,45,45,0,9,1.0
GF_00272,50,50,49,1,12,0.98
GF_00273,41,41,41,0,8,1.0
GF_00274,41,41,41,0,8,1.0
GF_00275,48,48,44,4,15,0.9166666666666666
GF_00276,61,61,60,1,17,0.9836065573770492
GF_00277,53,53,52,1,14,0.9811320754716981
GF_00278,48,48,48,0,12,1.0
GF_00279,60,60,58,2,16,0.9666666666666667
GF_00280,51,51,49,2,16,0.9607843137254902
GF_00281,527,267,213,314,70,0.40417457305502846
GF_00282,48,48,45,3,12,0.9375
GF_00283,42,42,41,1,15,0.9761904761904762
GF_00284,47,47,47,0,10,1.0
GF_00285,47,47,47,0,12,1.0
GF_00286,55,55,55,0,15,1.0
GF_00287,55,55,54,1,14,0.9818181818181818
GF_00288,55,55,55,0,15,1.0
GF_00289,62,62,61,1,16,0.9838709677419355
GF_00290,272,271,111,161,70,0.40808823529411764
GF_00291,70,70,69,1,18,0.9857142857142858
GF_00292,59,59,58,1,15,0.9830508474576272
GF_00293,52,52,51,1,13,0.9807692307692307
GF_00294,71,71,68,3,20,0.9577464788732394
GF_00295,58,58,58,0,15,1.0
GF_00296,102,102,53,49,39,0.5196078431372549
GF_00297,63,63,62,1,16,0.9841269841269841
GF_00298,63,63,62,1,17,0.9841269841269841
GF_00299,65,65,64,1,17,0.9846153846153847
GF_00300,103,103,81,22,40,0.7864077669902912
GF_00301,72,72,69,3,20,0.9583333333333334
GF_00302,63,63,48,15,28,0.7619047619047619
GF_00303,74,74,55,19,26,0.7432432432432432
GF_00304,55,55,54,1,14,0.9818181818181818
GF_00305,82,82,71,11,26,0.8658536585365854
GF_00306,54,54,54,0,14,1.0
GF_00307,62,62,59,3,18,0.9516129032258065
GF_00308,49,49,0,49,4,0.0
GF_00309,318,313,110,208,69,0.34591194968553457
GF_00310,40,40,4,36,8,0.1
GF_00311,89,88,47,42,27,0.5280898876404494
GF_00312,64,64,16,48,17,0.25
GF_00313,129,129,77,52,34,0.5968992248062015
GF_00314,129,129,78,51,37,0.6046511627906976
GF_00315,54,53,14,40,17,0.25925925925925924
GF_00316,150,150,90,60,48,0.6
GF_00317,46,46,12,34,21,0.2608695652173913
GF_00318,48,48,14,34,14,0.2916666666666667
GF_00319,58,58,11,47,10,0.1896551724137931
GF_00320,53,53,18,35,19,0.33962264150943394
GF_00321,79,79,14,65,16,0.17721518987341772
GF_00322,57,57,5,52,9,0.08771929824561403
GF_00323,161,161,83,78,45,0.515527950310559
GF_00324,69,69,58,11,29,0.8405797101449275
GF_00325,72,72,14,58,16,0.19444444444444445
GF_00326,263,263,106,157,71,0.40304182509505704
GF_00327,291,291,64,227,40,0.21993127147766323
GF_00328,63,63,2,61,8,0.031746031746031744
GF_00329,62,62,9,53,18,0.14516129032258066
GF_00330,169,167,96,73,45,0.5680473372781065
GF_00331,103,103,80,23,31,0.7766990291262136
GF_00332,45,42,27,18,15,0.6
GF_00333,56,56,13,43,20,0.23214285714285715
GF_00334,55,55,54,1,16,0.9818181818181818
GF_00335,193,186,98,95,57,0.5077720207253886
GF_00336,106,106,49,57,27,0.46226415094339623
GF_00337,55,55,3,52,8,0.05454545454545454
GF_00338,58,58,50,8,18,0.8620689655172413
GF_00339,60,60,53,7,24,0.8833333333333333
GF_00340,220,220,105,115,58,0.4772727272727273
GF_00341,106,106,57,49,29,0.5377358490566038
GF_00342,124,124,28,96,37,0.22580645161290322
GF_00343,257,257,112,145,72,0.4357976653696498
GF_00344,227,227,92,135,56,0.4052863436123348
GF_00345,70,70,66,4,20,0.9428571428571428
GF_00346,92,92,76,16,29,0.8260869565217391
GF_00347,119,118,52,67,41,0.4369747899159664
GF_00348,45,45,7,38,18,0.15555555555555556
GF_00349,285,285,111,174,70,0.3894736842105263
GF_00350,320,320,101,219,69,0.315625
GF_00351,63,63,8,55,12,0.12698412698412698
GF_00352,163,161,85,78,55,0.5214723926380368
GF_00353,221,221,104,117,60,0.47058823529411764
GF_00354,52,52,51,1,13,0.9807692307692307
GF_00355,73,73,65,8,23,0.8904109589041096
GF_00356,74,70,69,5,20,0.9324324324324325
GF_00357,50,50,48,2,14,0.96
GF_00358,127,126,83,44,42,0.6535433070866141
GF_00359,71,71,65,6,23,0.9154929577464789
GF_00360,230,230,99,131,58,0.43043478260869567
GF_00361,73,73,68,5,21,0.9315068493150684
GF_00362,169,159,100,69,46,0.591715976331361
GF_00363,103,103,81,22,40,0.7864077669902912
GF_00364,59,59,48,11,22,0.8135593220338984
GF_00365,91,91,50,41,27,0.5494505494505495
GF_00366,63,63,62,1,16,0.9841269841269841
GF_00367,46,46,46,0,11,1.0
GF_00368,58,58,58,0,15,1.0
GF_00369,96,96,73,23,31,0.7604166666666666
GF_00370,69,69,67,2,19,0.9710144927536232
GF_00371,52,52,52,0,12,1.0
GF_00372,68,68,67,1,17,0.9852941176470589
GF_00373,71,71,68,3,20,0.9577464788732394
GF_00374,57,57,56,1,13,0.9824561403508771
GF_00375,65,65,64,1,16,0.9846153846153847
GF_00376,73,73,70,3,21,0.958904109589041
GF_00377,81,81,75,6,23,0.9259259259259259
GF_00378,76,76,69,7,21,0.9078947368421053
GF_00379,71,71,68,3,20,0.9577464788732394
GF_00380,63,63,61,2,16,0.9682539682539683
GF_00381,79,79,62,17,30,0.7848101265822784
GF_00382,46,46,46,0,9,1.0
GF_00383,68,68,67,1,17,0.9852941176470589
GF_00384,92,92,71,21,28,0.7717391304347826
GF_00385,85,85,71,14,30,0.8352941176470589
GF_00386,144,144,83,61,44,0.5763888888888888
GF_00387,78,78,63,15,33,0.8076923076923077
GF_00388,100,100,66,34,25,0.66
GF_00389,43,43,37,6,18,0.8604651162790697
GF_00390,86,86,73,13,30,0.8488372093023255
GF_00391,78,78,14,64,25,0.1794871794871795
GF_00392,49,49,45,4,13,0.9183673469387755
GF_00393,270,269,112,158,71,0.4148148148148148
GF_00394,61,59,49,12,19,0.8032786885245902
GF_00395,95,95,28,67,25,0.29473684210526313
GF_00396,169,169,81,88,51,0.47928994082840237
GF_00397,43,43,42,1,9,0.9767441860465116
GF_00398,59,59,56,3,17,0.9491525423728814
GF_00399,87,82,80,7,26,0.9195402298850575
GF_00400,171,171,81,90,50,0.47368421052631576
GF_00401,69,69,21,48,25,0.30434782608695654
GF_00402,54,54,45,9,24,0.8333333333333334
GF_00403,69,69,9,60,12,0.13043478260869565
GF_00404,202,202,93,109,51,0.4603960396039604
GF_00405,174,174,92,82,47,0.5287356321839081
GF_00406,95,95,82,13,31,0.8631578947368421
GF_00407,58,58,42,16,21,0.7241379310344828
GF_00408,78,78,68,10,28,0.8717948717948718
GF_00409,124,124,78,46,32,0.6290322580645161
GF_00410,41,41,26,15,18,0.6341463414634146
GF_00411,73,73,67,6,26,0.9178082191780822
GF_00412,66,66,63,3,19,0.9545454545454546
GF_00413,211,211,93,118,58,0.44075829383886256
GF_00414,92,92,33,59,36,0.358695652173913
GF_00415,209,182,106,103,58,0.507177033492823
GF_00416,48,48,46,2,14,0.9583333333333334
GF_00417,47,47,38,9,18,0.8085106382978723
GF_00418,40,40,32,8,15,0.8
GF_00419,75,75,67,8,24,0.8933333333333333
GF_00420,62,62,58,4,17,0.9354838709677419
GF_00421,54,54,47,7,19,0.8703703703703703
GF_00422,137,137,80,57,32,0.583941605839416
GF_00423,54,54,52,2,16,0.9629629629629629
GF_00424,111,111,48,63,26,0.43243243243243246
GF_00425,46,46,43,3,18,0.9347826086956522
GF_00426,150,149,70,80,36,0.4666666666666667
GF_00427,77,77,21,56,25,0.2727272727272727
GF_00428,44,44,9,35,11,0.20454545454545456
GF_00429,52,52,8,44,14,0.15384615384615385
GF_00430,128,127,52,76,37,0.40625
GF_00431,96,96,70,26,36,0.7291666666666666
GF_00432,148,148,81,67,41,0.5472972972972973
GF_00433,256,256,104,152,66,0.40625
GF_00434,138,138,43,95,39,0.3115942028985507
GF_00435,182,182,93,89,53,0.510989010989011
GF_00436,141,141,47,94,45,0.3333333333333333
GF_00437,74,74,65,9,31,0.8783783783783784
GF_00438,189,187,93,96,53,0.49206349206349204
GF_00439,42,42,2,40,10,0.047619047619047616
GF_00440,60,60,15,45,19,0.25
GF_00441,73,73,11,62,13,0.1506849315068493
GF_00442,55,55,54,1,12,0.9818181818181818
GF_00443,48,48,47,1,9,0.9791666666666666
GF_00444,41,41,40,1,10,0.975609756097561
GF_00445,63,63,62,1,16,0.9841269841269841
GF_00446,65,65,64,1,16,0.9846153846153847
GF_00447,54,54,53,1,12,0.9814814814814815
GF_00448,69,69,66,3,19,0.9565217391304348
GF_00449,133,69,129,4,20,0.9699248120300752
GF_00450,66,66,65,1,16,0.9848484848484849
GF_00451,53,53,52,1,14,0.9811320754716981
GF_00452,62,62,60,2,16,0.967741935483871
GF_00453,60,60,59,1,15,0.9833333333333333
GF_00454,49,49,48,1,9,0.9795918367346939
GF_00455,96,95,63,33,32,0.65625
GF_00456,47,47,4,43,4,0.0851063829787234
GF_00457,203,198,103,100,54,0.5073891625615764
GF_00458,60,60,8,52,10,0.13333333333333333
GF_00459,54,54,3,51,8,0.05555555555555555
GF_00460,55,55,5,50,9,0.09090909090909091
GF_00461,56,56,55,1,12,0.9821428571428571
GF_00462,47,47,47,0,12,1.0
GF_00463,55,55,53,2,14,0.9636363636363636
GF_00464,45,45,45,0,11,1.0
GF_00465,55,55,52,3,16,0.9454545454545454
GF_00466,40,40,40,0,6,1.0
GF_00467,50,50,49,1,11,0.98
GF_00468,73,73,70,3,22,0.958904109589041
GF_00469,67,67,66,1,17,0.9850746268656716
GF_00470,60,60,57,3,17,0.95
GF_00471,81,81,62,19,28,0.7654320987654321
GF_00472,86,86,77,9,26,0.8953488372093024
GF_00473,50,50,50,0,12,1.0
GF_00474,69,69,64,5,21,0.927536231884058
GF_00475,72,72,69,3,20,0.9583333333333334
GF_00476,74,74,71,3,22,0.9594594594594594
GF_00477,106,106,76,30,30,0.7169811320754716
GF_00478,68,68,67,1,17,0.9852941176470589
GF_00479,65,65,61,4,20,0.9384615384615385
GF_00480,71,71,60,11,27,0.8450704225352113
GF_00481,68,68,67,1,17,0.9852941176470589
GF_00482,58,58,51,7,17,0.8793103448275862
GF_00483,73,73,69,4,21,0.9452054794520548
GF_00484,54,54,50,4,14,0.9259259259259259
GF_00485,72,72,69,3,20,0.9583333333333334
GF_00486,72,72,69,3,20,0.9583333333333334
GF_00487,46,46,46,0,11,1.0
GF_00488,233,209,109,124,54,0.4678111587982833
GF_00489,71,71,61,10,23,0.8591549295774648
GF_00490,49,49,49,0,12,1.0
GF_00491,73,73,66,7,21,0.9041095890410958
GF_00492,55,55,52,3,15,0.9454545454545454
GF_00493,45,45,45,0,11,1.0
GF_00494,52,52,0,52,2,0.0
GF_00495,51,51,0,51,2,0.0
GF_00496,52,52,0,52,2,0.0
GF_00497,153,153,0,153,4,0.0
GF_00498,122,122,0,122,4,0.0
GF_00499,49,49,0,49,3,0.0
GF_00500,62,62,0,62,4,0.0
GF_00501,152,152,0,152,4,0.0
GF_00502,52,52,0,52,3,0.0
GF_00503,334,334,104,230,68,0.31137724550898205
GF_00504,97,97,0,97,4,0.0
GF_00505,54,54,0,54,3,0.0
GF_00506,56,56,0,56,3,0.0
GF_00507,70,70,0,70,3,0.0
GF_00508,52,52,0,52,3,0.0
GF_00509,69,69,0,69,3,0.0
GF_00510,72,72,0,72,3,0.0
GF_00511,70,70,0,70,3,0.0
GF_00512,53,53,0,53,2,0.0
GF_00513,71,71,0,71,3,0.0
GF_00514,71,71,0,71,3,0.0
GF_00515,48,48,0,48,2,0.0
GF_00516,136,136,0,136,4,0.0
GF_00517,41,41,0,41,2,0.0
GF_00518,150,150,1,149,5,0.006666666666666667
GF_00519,100,53,0,100,2,0.0
GF_00520,135,135,0,135,4,0.0
GF_00521,40,40,0,40,2,0.0
GF_00522,98,98,22,76,24,0.22448979591836735
GF_00523,71,71,27,44,20,0.38028169014084506
GF_00524,145,145,89,56,46,0.6137931034482759
GF_00525,56,56,13,43,9,0.23214285714285715
GF_00526,86,82,85,1,30,0.9883720930232558
GF_00527,65,65,14,51,10,0.2153846153846154
GF_00528,56,56,13,43,9,0.23214285714285715
GF_00529,52,52,12,40,12,0.23076923076923078
GF_00530,77,77,11,66,16,0.14285714285714285
GF_00531,203,203,92,111,56,0.45320197044334976
GF_00532,43,43,0,43,3,0.0
GF_00533,53,53,0,53,2,0.0
GF_00534,124,124,0,124,4,0.0
GF_00535,68,68,0,68,3,0.0
GF_00536,136,113,72,64,34,0.5294117647058824
GF_00537,57,57,56,1,15,0.9824561403508771
GF_00538,50,50,40,10,24,0.8
GF_00539,70,70,67,3,19,0.9571428571428572
GF_00540,59,59,58,1,16,0.9830508474576272
GF_00541,56,56,55,1,13,0.9821428571428571
GF_00542,47,47,46,1,10,0.9787234042553191
GF_00543,40,40,39,1,11,0.975
GF_00544,58,58,57,1,14,0.9827586206896551
GF_00545,57,57,56,1,13,0.9824561403508771
GF_00546,60,60,20,40,13,0.3333333333333333
