gene_family,importance,direction,effect_size,diaz_rate_present,diaz_rate_absent,n_genomes_with_feature,p_value,interpretation
GF_00175,0.11670813539118945,Positive,0.43638443935926774,0.6521739130434783,0.21578947368421053,46,6.71562562793935e-10,Presence associated with diazotrophy (+43.6%-pts)
GF_00982,0.0960101482405645,Positive,0.09478069100710612,0.34545454545454546,0.25067385444743934,55,0.1848396863740007,Presence associated with diazotrophy (+9.5%-pts)
GF_01328,0.08973578131533358,Positive,0.7818126335062557,0.8850574712643678,0.10324483775811209,87,1.5440766605270074e-48,Presence associated with diazotrophy (+78.2%-pts)
GF_01783,0.08969660352709477,Negative,-0.32451499118165783,0.24691358024691357,0.5714285714285714,405,0.002368577893096038,Presence associated with non-diazotrophy (-32.5%-pts)
GF_00702,0.08966021164266194,Positive,0.1948685460880583,0.43902439024390244,0.24415584415584415,41,0.012141173234492387,Presence associated with diazotrophy (+19.5%-pts)
GF_01426,0.08867410327400238,Positive,0.7802453987730061,0.86,0.07975460122699386,100,2.4034636741081324e-53,Presence associated with diazotrophy (+78.0%-pts)
GF_00684,0.08204350191484062,Negative,-0.06508805330794856,0.20454545454545456,0.2696335078534031,44,0.45451495142125387,Presence associated with non-diazotrophy (-6.5%-pts)
GF_02141,0.08099634511356033,Positive,0.665754106520657,0.7755102040816326,0.10975609756097561,98,1.1281208886132893e-38,Presence associated with diazotrophy (+66.6%-pts)
GF_02180,0.07610937015888125,Positive,0.5246478873239436,0.6126760563380281,0.0880281690140845,142,1.6801277803663488e-30,Presence associated with diazotrophy (+52.5%-pts)
GF_01927,0.07288409890273727,Positive,0.07051282051282054,0.32051282051282054,0.25,78,0.25582517687110284,Presence associated with diazotrophy (+7.1%-pts)
GF_00426,0.06613468985698945,Positive,0.3181741089816587,0.4697986577181208,0.15162454873646208,149,2.58067286731435e-12,Presence associated with diazotrophy (+31.8%-pts)
GF_01386,0.06599070620057715,Positive,0.7975725766770543,0.8901098901098901,0.09253731343283582,91,3.978436720281797e-52,Presence associated with diazotrophy (+79.8%-pts)
GF_02263,0.0652972507293425,Positive,0.45252887742514303,0.518918918918919,0.06639004149377593,185,2.3405772497644906e-25,Presence associated with diazotrophy (+45.3%-pts)
GF_00856,0.0639770583663723,Positive,0.7335082458770614,0.896551724137931,0.16304347826086957,58,2.7719178173926676e-31,Presence associated with diazotrophy (+73.4%-pts)
GF_02071,0.061093097041088375,Positive,0.7471947968241877,0.822429906542056,0.07523510971786834,107,2.693635888586445e-51,Presence associated with diazotrophy (+74.7%-pts)
GF_02145,0.05961501299243678,Positive,0.24936507936507937,0.33666666666666667,0.0873015873015873,300,1.8343866659852347e-07,Presence associated with diazotrophy (+24.9%-pts)
GF_01673,0.057717173230512904,Positive,0.42340751888403316,0.5779816513761468,0.15457413249211358,109,1.3874590589023062e-17,Presence associated with diazotrophy (+42.3%-pts)
GF_00080,0.056292572614819104,Positive,0.7585241413638627,0.8469387755102041,0.08841463414634146,98,8.472507648222338e-50,Presence associated with diazotrophy (+75.9%-pts)
GF_00315,0.05517471830598282,Positive,0.0014163589458242587,0.2641509433962264,0.26273458445040215,53,1.0,Presence associated with diazotrophy (+0.1%-pts)
GF_02075,0.054836602956654275,Positive,0.3470646766169154,0.4266666666666667,0.07960199004975124,225,1.1191596444165396e-15,Presence associated with diazotrophy (+34.7%-pts)
GF_01659,0.05461064728657065,Positive,0.7175878308883235,0.8979591836734694,0.18037135278514588,49,4.477784364504383e-26,Presence associated with diazotrophy (+71.8%-pts)
GF_02059,0.052715337421943724,Positive,0.7036862745098039,0.8823529411764706,0.17866666666666667,51,5.589563780651543e-26,Presence associated with diazotrophy (+70.4%-pts)
GF_01834,0.05169843114625855,Positive,0.6832136566860859,0.7520661157024794,0.06885245901639345,121,1.5631439542229755e-46,Presence associated with diazotrophy (+68.3%-pts)
GF_00608,0.0504201185119804,Positive,0.3486169003410382,0.5714285714285714,0.22281167108753316,49,4.5962242317885247e-07,Presence associated with diazotrophy (+34.9%-pts)
GF_01480,0.0494884868299638,Positive,0.6536585365853658,0.8536585365853658,0.2,41,8.590844357606726e-19,Presence associated with diazotrophy (+65.4%-pts)
GF_01462,0.04877584765947037,Positive,0.7242035003298537,0.863013698630137,0.1388101983002833,73,1.1335740431476794e-36,Presence associated with diazotrophy (+72.4%-pts)
GF_00971,0.04873410180976802,Positive,0.21025280138580632,0.4489795918367347,0.23872679045092837,49,0.0029522211117603736,Presence associated with diazotrophy (+21.0%-pts)
GF_02260,0.04641022217650938,Positive,0.03943661971830986,0.29577464788732394,0.2563380281690141,71,0.5882143856895231,Presence associated with diazotrophy (+3.9%-pts)
GF_00819,0.04621190569029892,Positive,0.1410826210826211,0.28774928774928776,0.14666666666666667,351,0.017555380564597444,Presence associated with diazotrophy (+14.1%-pts)
GF_00957,0.044951951442414324,Positive,0.5164494766075625,0.6290322580645161,0.11258278145695365,124,1.4616580196781355e-27,Presence associated with diazotrophy (+51.6%-pts)
GF_01239,0.0448263620885409,Positive,0.27659411989308896,0.45185185185185184,0.17525773195876287,135,3.309222075369883e-09,Presence associated with diazotrophy (+27.7%-pts)
GF_00931,0.04427318359973449,Negative,-0.5259792166266987,0.2517985611510791,0.7777777777777778,417,0.001557548876405694,Presence associated with non-diazotrophy (-52.6%-pts)
GF_01332,0.04400817938385443,Positive,0.14212947748931973,0.38235294117647056,0.24022346368715083,68,0.021996322791445637,Presence associated with diazotrophy (+14.2%-pts)
GF_01691,0.043768193305417605,Negative,-0.11551762856501238,0.16393442622950818,0.27945205479452057,61,0.0818602089695321,Presence associated with non-diazotrophy (-11.6%-pts)
GF_01337,0.043339548333347,Positive,0.7506898086337339,0.8285714285714286,0.0778816199376947,105,3.975132269192559e-51,Presence associated with diazotrophy (+75.1%-pts)
GF_00661,0.043268013421662574,Positive,0.5853535353535353,0.7575757575757576,0.17222222222222222,66,1.3933517886984292e-22,Presence associated with diazotrophy (+58.5%-pts)
GF_01331,0.0430261623026304,Negative,-0.14306808859721082,0.17391304347826086,0.3169811320754717,161,0.001695555721626862,Presence associated with non-diazotrophy (-14.3%-pts)
GF_01619,0.041096261231101015,Positive,0.1837797619047619,0.42857142857142855,0.24479166666666666,42,0.01711920506654392,Presence associated with diazotrophy (+18.4%-pts)
GF_00866,0.04047739895907171,Positive,0.16658565039860002,0.3716216216216216,0.20503597122302158,148,0.000314094510352419,Presence associated with diazotrophy (+16.7%-pts)
GF_01799,0.04039913549965962,Positive,0.2660332541567696,0.2660332541567696,0.0,421,0.40518069582834504,Presence associated with diazotrophy (+26.6%-pts)
GF_01425,0.04022396761762974,Positive,0.43468559837728193,0.5588235294117647,0.12413793103448276,136,6.407704786700725e-21,Presence associated with diazotrophy (+43.5%-pts)
GF_01734,0.0400386075329489,Negative,-0.11121846484165326,0.1728395061728395,0.28405797101449276,81,0.056647598422559564,Presence associated with non-diazotrophy (-11.1%-pts)
GF_01580,0.03983946322367365,Positive,0.4843244699964067,0.5380434782608695,0.05371900826446281,184,8.274340340062571e-29,Presence associated with diazotrophy (+48.4%-pts)
GF_01232,0.03959390368670838,Negative,-0.09977116704805494,0.17391304347826086,0.2736842105263158,46,0.20249084496324707,Presence associated with non-diazotrophy (-10.0%-pts)
GF_00455,0.03894100064600918,Positive,0.515121640960407,0.6631578947368421,0.14803625377643503,95,3.364062979998052e-23,Presence associated with diazotrophy (+51.5%-pts)
GF_00437,0.038673651614221996,Positive,0.7448556511056511,0.8783783783783784,0.13352272727272727,74,3.976144889782687e-39,Presence associated with diazotrophy (+74.5%-pts)
GF_00300,0.038595101687980526,Positive,0.6904325347921488,0.7864077669902912,0.09597523219814241,103,6.552525751409949e-43,Presence associated with diazotrophy (+69.0%-pts)
GF_00828,0.0382724330369619,Negative,-0.019713609375606345,0.2465753424657534,0.26628895184135976,73,0.8397155826301903,Presence associated with non-diazotrophy (-2.0%-pts)
GF_01930,0.0382251766871967,Positive,0.4668481431071359,0.5675675675675675,0.10071942446043165,148,6.576195971797453e-25,Presence associated with diazotrophy (+46.7%-pts)
GF_00107,0.03776298836467777,Negative,-0.03702350505419558,0.2318840579710145,0.2689075630252101,69,0.6240114042911619,Presence associated with non-diazotrophy (-3.7%-pts)
